1.0E-5,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835
1.0625E-5,89.77460832731724,89.77460832731717,89.77460832731704,89.77460832731697
1.125E-5,87.24595459147348,87.24595459147329,87.24595459147308,87.24595459147297
1.1875E-5,84.91966636577102,84.91966636577077,84.91966636577045,84.91966636577028
1.25E-5,82.7701992818437,82.77019928184335,82.77019928184293,82.77019928184271
1.375E-5,78.91954888444874,78.91954888444825,78.91954888444768,78.91954888444731
1.5E-5,75.56095782461097,75.56095782461034,75.56095782460962,75.56095782460916
1.625E-5,72.59781905187361,72.59781905187283,72.59781905187197,72.59781905187143
1.75E-5,69.95815474322335,69.95815474322244,69.95815474322146,69.95815474322079
1.875E-5,67.58711214752356,67.58711214752253,67.58711214752141,67.5871121475207
2.0E-5,65.44201386678415,65.44201386678304,65.44201386678179,65.442013866781
2.1875E-5,62.57607897554021,62.57607897553894,62.57607897553755,62.57607897553663
2.375E-5,60.05667214189024,60.05667214188883,60.05667214188726,60.05667214188626
2.5625E-5,57.81916850119176,57.81916850119022,57.81916850118849,57.8191685011874
2.75E-5,55.81464382393833,55.81464382393668,55.814643823934816,55.81464382393362
2.9375E-5,54.00529085339847,54.00529085339668,54.005290853394705,54.00529085339342
3.125E-5,52.36136353070832,52.36136353070642,52.36136353070431,52.361363530702945
3.3125E-5,50.8591079806114,50.85910798060939,50.85910798060716,50.85910798060573
3.5E-5,49.479274412740736,49.47927441273863,49.47927441273628,49.47927441273477
3.875E-5,47.02652962700497,47.02652962700267,47.026529627000095,47.026529626998446
4.25E-5,44.90614015118081,44.90614015117833,44.906140151175556,44.906140151173766
4.625E-5,43.04926351463387,43.049263514631214,43.04926351462825,43.04926351462634
5.0E-5,41.40550330463412,41.405503304631296,41.405503304628134,41.40550330462613
5.3125E-5,40.17088270684058,40.17088270683763,40.17088270683434,40.170882706832224
5.625E-5,39.040683667209635,39.04068366720656,39.040683667203126,39.040683667200916
5.9375E-5,38.00097217047356,38.00097217047037,38.00097217046681,38.00097217046451
6.25E-5,37.04028906072977,37.04028906072646,37.040289060722756,37.04028906072038
6.875E-5,35.31943419629646,35.31943419629294,35.319434196288995,35.31943419628646
7.5E-5,33.81856329420474,33.818563294201006,33.81856329419683,33.81856329419414
8.125E-5,32.49448966064663,32.494489660642685,32.49448966063829,32.49448966063546
8.75E-5,31.315048081623242,31.31504808161911,31.3150480816145,31.315048081611536
9.375E-5,30.255688907162664,30.255688907158348,30.255688907153534,30.25568890715044
1.0E-4,29.297353332829648,29.29735333282516,29.297353332820148,29.29735333281693
1.0625E-4,28.42493755452477,28.424937554520106,28.42493755451491,28.424937554511576
1.125E-4,27.62634579657305,27.626345796568234,27.62634579656285,27.626345796559395
1.1875E-4,26.89171841024996,26.89171841024498,26.891718410239417,26.89171841023585
1.25E-4,26.2129544089521,26.21295440894696,26.21295440894123,26.212954408937556
1.375E-4,24.997169798673987,24.99716979866855,24.997169798662497,24.997169798658607
1.5E-4,23.93689548329092,23.93689548328521,23.936895483278843,23.936895483274757
1.625E-4,23.001597586970735,23.001597586964753,23.00159758695809,23.00159758695381
1.75E-4,22.16852491059843,22.168524910592197,22.168524910585244,22.16852491058078
1.875E-4,21.42034548087132,21.42034548086484,21.420345480857613,21.42034548085297
2.0E-4,20.743578874109513,20.743578874102795,20.74357887409531,20.743578874090495
2.1875E-4,19.83952309311848,19.839523093111424,19.83952309310355,19.8395230930985
2.375E-4,19.04498182846894,19.04498182846156,19.044981828453324,19.044981828448034
2.5625E-4,18.339479796732117,18.33947979672442,18.339479796715835,18.33947979671033
2.75E-4,17.70757896842811,17.70757896842011,17.707578968411195,17.707578968405468
2.9375E-4,17.137326807330712,17.137326807322424,17.137326807313187,17.13732680730725
3.125E-4,16.61932521405036,16.619325214041787,16.619325214032237,16.619325214026098
3.3125E-4,16.146077990767413,16.146077990758574,16.14607799074872,16.146077990742384
3.5E-4,15.711489503161472,15.711489503152366,15.711489503142218,15.711489503135695
3.875E-4,14.939229930545334,14.93922993053572,14.939229930525007,14.939229930518124
4.25E-4,14.271909169656768,14.271909169646671,14.271909169635418,14.27190916962819
4.625E-4,13.687778697522266,13.68777869751171,13.687778697499938,13.687778697492378
5.0E-4,13.170915062085502,13.170915062074505,13.170915062062242,13.170915062054362
5.3125E-4,12.782871437587062,12.782871437575704,12.782871437563042,12.782871437554908
5.625E-4,12.427764928561457,12.427764928549754,12.427764928536703,12.427764928528322
5.9375E-4,12.101218774073663,12.101218774061623,12.101218774048201,12.101218774039578
6.25E-4,11.799596283674036,11.799596283661666,11.799596283647878,11.799596283639021
6.875E-4,11.259607435006586,11.259607434993585,11.25960743497909,11.259607434969778
7.5E-4,10.788994226032813,10.788994226019206,10.788994226004032,10.788994225994289
8.125E-4,10.374117078129748,10.374117078115558,10.37411707809974,10.374117078089578
8.75E-4,10.00483782142245,10.004837821407701,10.004837821391254,10.004837821380692
9.375E-4,9.673389694688039,9.673389694672744,9.673389694655695,9.673389694644744
0.001,9.373772556571954,9.373772556556137,9.373772556538503,9.373772556527173
0.0010625,9.101219716528599,9.101219716512272,9.101219716494073,9.10121971648238
0.001125,8.851911455923778,8.851911455906954,8.851911455888201,8.851911455876154
0.0011875,8.622744253367197,8.622744253349891,8.622744253330598,8.622744253318205
0.00125,8.41115571427508,8.411155714257307,8.411155714237486,8.411155714224753
0.001375,8.032565893397951,8.032565893379264,8.032565893358429,8.032565893345044
0.0015,7.702887569631711,7.70288756961215,7.702887569590341,7.7028875695763315
0.001625,7.412491073144601,7.412491073124197,7.4124910731014495,7.412491073086835
0.00175,7.154211248398633,7.154211248377415,7.154211248353762,7.154211248338567
0.001875,6.9225851019721905,6.922585101950187,6.922585101925654,6.922585101909894
0.002,6.713368767307736,6.713368767284966,6.713368767259579,6.7133687672432725
0.0021875,6.434398004185992,6.434398004162111,6.434398004135489,6.434398004118386
0.002375,6.189741842569457,6.189741842544508,6.189741842516691,6.1897418424988215
0.0025625,5.972978380504389,5.972978380478403,5.972978380449433,5.972978380430823
0.00275,5.77924702602877,5.779247026001781,5.779247025971692,5.779247025952363
0.0029375,5.604792518260361,5.604792518232394,5.604792518201217,5.604792518181187
0.003125,5.446663328779527,5.446663328750611,5.446663328718372,5.446663328697661
0.0033125,5.30250237287909,5.302502372849243,5.302502372815968,5.302502372794591
0.0035,5.170402178566093,5.170402178535338,5.170402178501049,5.170402178479023
0.003875,4.936402236166341,4.936402236133823,4.936402236097569,4.936402236074279
0.00425,4.7350561134405655,4.735056113406347,4.735056113368198,4.735056113343691
0.004625,4.5595551619233206,4.559555161887456,4.559555161847473,4.559555161821786
0.005,4.404918627670569,4.404918627633106,4.404918627591339,4.404918627564507
0.0053125,4.2892663009525736,4.289266300913808,4.289266300870592,4.289266300842829
0.005625,4.1838014821418135,4.1838014821017735,4.183801482057135,4.183801482028459
0.0059375,4.087152255628844,4.087152255587553,4.087152255541517,4.0871522555119455
0.00625,3.998189417092434,3.9981894170499115,3.998189417002505,3.998189416972051
0.006875,3.839728389559585,3.8397283895146574,3.8397283894645704,3.8397283894323935
0.0075,3.702566272285814,3.702566272238547,3.702566272185851,3.7025662721519996
0.008125,3.5824679522354725,3.582467952185923,3.5824679521306817,3.582467952095194
0.00875,3.476284548859511,3.4762845488077265,3.476284548749995,3.476284548712907
0.009375,3.381617597165553,3.3816175971115756,3.3816175970514,3.3816175970127427
0.01,3.296604984319437,3.2966049842633054,3.296604984200728,3.2966049841605267
0.010625,3.2197800975205855,3.219780097462332,3.2197800973973894,3.2197800973556685
0.01125,3.1499635986406984,3.1499635985803525,3.1499635985130765,3.1499635984698577
0.011875,3.0862013537959485,3.0862013537335367,3.0862013536639576,3.0862013536192587
0.0125,3.0277087291169007,3.0277087290524465,3.0277087289805906,3.027708728934429
0.01375,2.9240359949735417,2.924035994905066,2.9240359948287242,2.924035994779682
0.015,2.834883762062961,2.834883761990533,2.834883761909786,2.834883761857913
0.01625,2.757322783657587,2.7573227835812655,2.7573227834961793,2.757322783441518
0.0175,2.6891774116853813,2.6891774116052165,2.6891774115158453,2.6891774114584317
0.01875,2.628794822062357,2.628794821978391,2.628794821884783,2.628794821824648
0.02,2.574895409046071,2.574895408958342,2.5748954088605367,2.5748954087977056
0.021325,2.523723115980237,2.523723115888551,2.523723115786336,2.5237231157206717
0.02265,2.477750414905124,2.477750414809513,2.4777504147029217,2.477750414634446
0.023975,2.4362165451927655,2.436216545093256,2.436216544982317,2.436216544911049
0.0253,2.3985000067903974,2.3985000066870112,2.3985000065717514,2.3985000064977076
0.02684375,2.3587041090583654,2.3587041089504885,2.3587041088302225,2.358704108752962
0.0283875,2.3227518032019323,2.322751803089589,2.3227518029643424,2.322751802883882
0.031475,2.2603407838443244,2.2603407837231044,2.2603407835879623,2.260340783501145
0.0345625,2.208029737175143,2.2080297370451083,2.2080297369001407,2.2080297368070108
0.03765,2.1635570714530954,2.1635570713142944,2.1635570711595538,2.1635570710601453
0.0407375,2.1252922442862365,2.1252922441387065,2.1252922439742337,2.1252922438685733
0.043825,2.0920288612059537,2.0920288610497235,2.0920288608755513,2.0920288607636603
0.0469125,2.062854964388347,2.062854964223441,2.0628549640395955,2.06285496392149
0.05,2.0370678847596815,2.0370678845861168,2.0370678843926187,2.0370678842683128
0.053125,2.013852749011649,2.0138527488293354,2.0138527486260847,2.013852748495513
0.05625,1.993088599387195,1.9930885991961462,1.9930885989831562,1.9930885988463276
0.059375,1.9744117668413617,1.9744117666415864,1.9744117664188683,1.9744117662757905
0.0625,1.9575270189547187,1.9575270187462255,1.957527018513788,1.9575270183644669
0.06875,1.9282011291925016,1.9282011289665923,1.9282011287147376,1.9282011285529423
0.075,1.9036204440585154,1.9036204438152076,1.9036204435439565,1.9036204433697004
0.08125,1.882730562054793,1.8827305617940988,1.8827305615034649,1.8827305613167573
0.0875,1.8647667436797886,1.8647667434017172,1.8647667430917103,1.8647667428925578
0.09375,1.8491608057866726,1.84916080549123,1.8491608051618573,1.8491608049502632
0.1,1.8354798469302398,1.8354798466174307,1.8354798462686968,1.8354798460446646
0.10625,1.8233912332794322,1.8233912329492592,1.823391232581168,1.8233912323447001
0.1125,1.812633950727582,1.8126339503800477,1.812633949992601,1.8126339497436996
0.11875,1.8030018936233865,1.8030018932584928,1.8030018928516922,1.803001892590358
0.125,1.794327153501885,1.7943271531196325,1.7943271526934803,1.7943271524197135
0.1375,1.779333166416635,1.779333165999668,1.7793331655348141,1.7793331652361852
0.15,1.7668307499654825,1.7668307495138031,1.7668307490102497,1.76683074868676
0.1625,1.7562477421280152,1.7562477416416244,1.756247741099373,1.7562477407510229
0.175,1.7471735231510566,1.747173522629955,1.7471735220490068,1.7471735216757973
0.1875,1.7393088817415956,1.7393088811857833,1.7393088805661385,1.7393088801680696
0.2,1.732425430556294,1.7324254299657722,1.7324254293074313,1.732425428884503
0.21875,1.723574824326088,1.7235748236835013,1.7235748229671168,1.7235748225069003
0.2375,1.7161200069467957,1.7161200062521451,1.7161200054777173,1.7161200049802137
0.25625,1.7097554009276816,1.709755400180968,1.7097553993484973,1.7097553988137058
0.275,1.7042581893484179,1.7042581885496408,1.7042581876591276,1.7042581870870492
0.29375,1.699462851068189,1.699462850217349,1.6994628492687935,1.699462848659427
0.3125,1.6952412663578045,1.6952412654549016,1.6952412644483046,1.6952412638016519
0.33125,1.6914979422514114,1.691497941296446,1.6914979402318073,1.691497939547868
0.35,1.6881556886016094,1.6881556875945818,1.6881556864719014,1.6881556857506748
0.3875,1.6824388433559996,1.6824388422448489,1.6824388410060866,1.682438840210288
0.425,1.6777302446748754,1.6777302434596022,1.6777302421047593,1.6777302412343884
0.5,1.670429808055744,1.670429806632227,1.6704298050452244,1.6704298040257106
0.625,1.662150568950243,1.6621505671796581,1.6621505652057291,1.6621505639376486
0.75,1.6566263019096434,1.656626299791998,1.6566262974311496,1.6566262959145064
0.875,1.6526776688056424,1.6526776663409402,1.652677663593177,1.652677661827973
1.0,1.6497134090246504,1.6497134062128955,1.649713403078223,1.6497134010644632
1.25,1.6455586713033943,1.6455586677975456,1.6455586638890651,1.6455586613781994
1.5,1.6427846027134283,1.6427845985134968,1.6427845938312204,1.6427845908232572
1.75,1.6407999426411695,1.6407999377471643,1.6407999322911033,1.6407999287860489
2.0,1.6393094586671908,1.639309453079119,1.6393094468492804,1.63930944284714
2.375,1.637658229234682,1.6376582226055252,1.6376582152150378,1.6376582104672794
2.75,1.6364542251922174,1.6364542175219907,1.6364542089708707,1.636454203477505
3.125,1.635537495822007,1.6355374871107193,1.6355374773989768,1.63553747116001
3.5,1.6348157312570584,1.6348157215047185,1.6348157106323629,1.6348157036478013
4.25,1.6337493993421819,1.6337493875077729,1.633749374314232,1.6337493658385065
5.0,1.6329997857639775,1.6329997718475269,1.63299975633283,1.6329997463659602
6.25,1.6321451340590098,1.632145116672544,1.6321450972893148,1.6321450848372432
7.5,1.631570595053702,1.6315705741972821,1.631570550945589,1.6315705360083588
8.75,1.6311575983155167,1.6311575739891808,1.6311575468690676,1.6311575294467069
10.0,1.6308448691913269,1.630844841395127,1.6308448104066502,1.6308447904991952
12.5,1.6304024391272105,1.6304024043913807,1.6304023656662854,1.6304023407887136
15.0,1.630103248511554,1.630103206836202,1.6301031603746095,1.630103130526998
17.5,1.6298860226912766,1.6298859740765073,1.6298859198785351,1.629885885060959
20.0,1.629721318002037,1.629721262447912,1.6297212005136281,1.6297211607261313
23.75,1.629535137733411,1.6295350717704202,1.6295349982318554,1.629534950989598
27.5,1.6293967039472879,1.6293966275755736,1.6293965424328871,1.6293964877359706
31.25,1.6292901011495609,1.629290014369198,1.6292899176224733,1.6292898554709507
35.0,1.6292033927191947,1.6292032955303595,1.6292031871797923,1.629203117573791
42.5,1.6290737434673488,1.6290736254617244,1.6290734939036469,1.6290734093887989
50.0,1.6289791083019929,1.628978969479912,1.6289788147146944,1.6289787152912376
62.5,1.6288670074418699,1.6288668339262138,1.6288666404830099,1.6288665162122444
75.0,1.628787533343262,1.628787325134642,1.628787093014132,1.6287869438964946
87.5,1.628727953611278,1.6287277107101175,1.6287274399127731,1.6287272659485676
100.0,1.628645296393248,1.6286450188060235,1.6286447093390655,1.6286445105329306
125.0,1.6277128546129769,1.6277125078276407,1.627712121215457,1.627711872850092
150.0,1.6269276310303895,1.6269272150887841,1.626926751378023,1.6269264534833952
175.0,1.6262681397651473,1.6262676546967052,1.6262671139201785,1.6262667665173673
200.0,1.6256985709665719,1.6256980167968595,1.6256973989830708,1.6256970020903863
237.5,1.6249699500541261,1.6249692922726562,1.6249685589477316,1.6249680878489914
275.0,1.6243503501523158,1.6243495888011674,1.6243487400120198,1.6243481947373608
312.5,1.623811123388205,1.6238102585038128,1.623809294291061,1.6238086748665772
350.0,1.6233339669567257,1.6233329985710312,1.6233319189702846,1.623331225418852
425.0,1.6225189144239642,1.6225177391178922,1.622516428832827,1.622515587086388
500.0,1.6218391433149868,1.6218377611817838,1.6218362203163563,1.6218352304416939
625.0,1.6209083177341945,1.6209065910603442,1.6209046660852136,1.620903429452817
750.0,1.620147787408039,1.6201457163729143,1.6201434074880559,1.6201419242263913
875.0,1.6195082144092376,1.619505799156948,1.6195031065230208,1.6195013767352981
1000.0,1.618894901296086,1.6188921420548323,1.6188890659262465,1.6188870897759025
1250.0,1.6131880246209949,1.613184590331345,1.6131807616947638,1.613178302159393
1500.0,1.6084893877413549,1.608485280675601,1.6084807020638912,1.6084777607704275
1750.0,1.60452922446038,1.6045244464101773,1.6045191198204596,1.6045156980517183
2000.0,1.6011077961014752,1.601102348597634,1.6010962757362868,1.601092374588336
2250.0,1.5980938003834653,1.5980876847732037,1.598080867141968,1.5980764875794389
2500.0,1.5954036814486694,1.5953968989155745,1.5953893378337973,1.5953844807041626
2750.0,1.5929745734475653,1.592967125056723,1.5929588217116644,1.592953487777555
3000.0,1.5907595259487695,1.590751412672336,1.5907423681476704,1.5907365581051824
3250.0,1.5887259124640487,1.5887171351818352,1.588707350458298,1.5887010649374063
3500.0,1.5868466768618692,1.586837236383597,1.5868267123637998,1.5868199519442963
4000.0,1.5834653962379834,1.583454631594636,1.5834426314648455,1.5834349228427749
4500.0,1.5804875654624664,1.5804754793166762,1.5804620060449892,1.5804533511269192
