1.0E-5,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835
5000.0,1.5777747192912766,1.5777613144545237,1.57774637117499,1.5777367719741024
5500.0,1.5711282080496995,1.5711135347496794,1.571097177699264,1.5710866704769308
6000.0,1.5650307646097072,1.5650148284720957,1.5649970639200146,1.564985652702258
6500.0,1.5594433988670937,1.5594262045583103,1.5594070377046978,1.5593947258309335
7000.0,1.5542905133945548,1.5542720651877986,1.5542515007946494,1.554238291322962
8000.0,1.545047862687066,1.5450269183647418,1.5450035719091897,1.544988575600893
9000.0,1.5369399453111219,1.5369165187798859,1.5368904057598067,1.5368736325676813
10000.0,1.5296731226903928,1.5296472270861174,1.5296183621408066,1.5295998214664757
11250.0,1.5146113833692654,1.514582584708403,1.514550485212318,1.5145298676766896
12500.0,1.501212730614867,1.5011810566557557,1.5011457535256052,1.5011230789735968
15000.0,1.4783097402851169,1.478272385057802,1.4782307518779905,1.4782040128595344
17500.0,1.459224642662405,1.4591816849328716,1.4591338094381632,1.4591030622724623
20000.0,1.4428529341005147,1.4428044419892945,1.4427504000612152,1.4427156934610095
22500.0,1.4203635471729872,1.4203099713655984,1.4202502681284033,1.4202119280819294
25000.0,1.400504768526347,1.4004461840433884,1.4003809029859338,1.4003389830456525
27500.0,1.3827800633651772,1.3827165355882767,1.3826457494762463,1.3826002963185633
30000.0,1.366768482459004,1.366700071514117,1.3666238472699965,1.3665749038264885
32500.0,1.347692045719887,1.3476191248258922,1.347537881235613,1.3474857180429303
35000.0,1.3302435855886814,1.330166214894641,1.3300800188294968,1.33002467874358
40000.0,1.2993545099438548,1.2992683989235607,1.2991724749986888,1.299110894627128
45000.0,1.2673730658694202,1.2672789314267727,1.2671740839768078,1.2671067828668823
50000.0,1.2394025820238954,1.2393006065162142,1.239187038051038,1.2391141458589015
55000.0,1.210976661285896,1.2108674570204028,1.2107458552414783,1.2106678165736133
60000.0,1.1855718440652314,1.1854555643435878,1.1853260992564976,1.1852430228258193
65000.0,1.160101809427389,1.1599789692995761,1.1598422201623504,1.1597544808999298
70000.0,1.136990067666863,1.13686079717414,1.1367169079655668,1.1366245978116034
75000.0,1.114062396885495,1.1139271403011664,1.1137766113699434,1.1136800545601995
80000.0,1.0930187949167522,1.0928776630384869,1.0927206168301857,1.092619891427474
85000.0,1.0722111692846514,1.0720645460050873,1.0719014155325652,1.0717968025032634
90000.0,1.0529446801095654,1.052792660701519,1.0526235510322979,1.0525151172363667
95000.0,1.0339771757844731,1.0338200963928612,1.0336453872994535,1.0335333794955668
100000.0,1.0162898326524035,1.0161277755967466,1.0159475576456685,1.0158320333448303
110000.0,0.9819319559313598,0.9817607880551764,0.9815705088717541,0.9814485743514765
120000.0,0.9515680947756289,0.951388082724808,0.9511880344648693,0.9510598745714389
130000.0,0.9224229378664294,0.9222349973509926,0.9220262207307174,0.9218925150427987
140000.0,0.8962271243665839,0.896031462041745,0.8958141820207903,0.8956750720419643
150000.0,0.8711296267139454,0.8709269674753427,0.8707020118494326,0.8705580402673159
160000.0,0.8482821138691693,0.8480726219605532,0.8478401681624557,0.847691445813242
170000.0,0.8264521886273977,0.8262364412097009,0.8259971521944834,0.8258441157914167
180000.0,0.8063805549568845,0.8061586844501208,0.80591270199755,0.8057554393763366
190000.0,0.7872304933040024,0.7870029587634187,0.7867508139610093,0.7865896770104737
200000.0,0.7694829261922796,0.769249835551103,0.7689916427669273,0.7688267016508672
220000.0,0.736640584451203,0.7363972461668143,0.7361279533567804,0.7359560615080473
240000.0,0.7072387685365097,0.7069859775263411,0.7067064963717512,0.7065282535874974
260000.0,0.6807394861426433,0.680477920761126,0.6801890325137153,0.6800049545344633
280000.0,0.6567372753049874,0.6564674862103671,0.6561698291164831,0.6559803394556134
300000.0,0.6348743213180622,0.634596791423873,0.6342909276011803,0.634096400530041
320000.0,0.6148721809241486,0.6145873140194585,0.6142737170621653,0.6140744698095061
340000.0,0.5964924720951407,0.5962006086728235,0.5958796809701492,0.595675984665768
360000.0,0.5795440848886592,0.5792455275823296,0.5789176288515347,0.5787097269531372
380000.0,0.5638602157668108,0.5635552173224836,0.5632206513360825,0.5630087511789548
400000.0,0.5492897532123155,0.5489785385981409,0.5486375774538168,0.5484218656312436
420000.0,0.5357213925211409,0.5354041521440966,0.535057029221269,0.5348376673481835
440000.0,0.5230515092935166,0.5227284123660513,0.522375336956076,0.522152470916681
460000.0,0.511177123656683,0.5108483158427608,0.5104894703080279,0.5102632283100035
480000.0,0.5000343008574362,0.4996999131978427,0.49933546312269267,0.4991059623297488
500000.0,0.48955285547445787,0.4892129909435385,0.4888430711449778,0.48861040924459587
550000.0,0.4658404531515172,0.4654873057436688,0.46510424939294276,0.4648640752484158
600000.0,0.4451249313823472,0.44475893737283134,0.4443633426702737,0.44411610240639793
650000.0,0.4268432992737169,0.4264647604406138,0.4260570715770277,0.4258031100965196
700000.0,0.41055009177293034,0.4101592355005482,0.40973980727705117,0.4094794084419083
750000.0,0.3959192625223912,0.3955162495643908,0.39508535701288966,0.3948187503591674
800000.0,0.3826884700991963,0.38227337857204563,0.3818312002668852,0.38155855092365315
850000.0,0.37065079268113327,0.3702236867421178,0.36977038147380775,0.36949183947505343
900000.0,0.359639324644557,0.35920023160777603,0.35873591284110834,0.35845159670032695
950000.0,0.34950284798514974,0.34905178381190816,0.3485765463503892,0.34828655921254664
1000000.0,0.34014649719644663,0.33968345722018456,0.3391973707617923,0.33890179842356855
1100000.0,0.3233662951303573,0.3228792511976493,0.3223716136786887,0.32206507742198587
1200000.0,0.3087255861850868,0.30821439083112595,0.3076852911341433,0.30736798580127106
1300000.0,0.2957794029593532,0.2952439440611633,0.29469347825129116,0.294365584944182
1400000.0,0.2842175289108112,0.28365764692621775,0.2830858409073821,0.2827474855723072
1500000.0,0.27380932134081915,0.2732248758730252,0.27263175101443315,0.2722830417900406
1600000.0,0.26435578659061393,0.2637466856924795,0.2631322951602069,0.26277334774983163
1700000.0,0.2557216333361062,0.25508775699865127,0.2544521074381939,0.2540829986388655
1800000.0,0.24778752957252598,0.24712882334314784,0.24647197816684438,0.24609281161510582
1900000.0,0.24044989656074361,0.23976635775605248,0.23908841318618426,0.23869929917885066
2000000.0,0.2336451497203748,0.23293675222015925,0.2322377773651278,0.2318388076345449
2100000.0,0.22730108518743655,0.22656787498451259,0.22584799390722599,0.22543928074185277
2200000.0,0.2213710886821336,0.22061308584625,0.21987238958753705,0.21945402117034826
2300000.0,0.21580674730248192,0.21502402933538114,0.21426265894608915,0.21383474711139228
2400000.0,0.21056818951590917,0.20976087634311422,0.20897901027703497,0.20854168486716063
2500000.0,0.20562363095821604,0.20479184292796307,0.20398964947251455,0.2035430271811611
2600000.0,0.2009491794956793,0.20009305067000158,0.19927070897364255,0.19881491037787577
2700000.0,0.19651292690629052,0.1956326341091132,0.1947903596778774,0.19432552179551607
2800000.0,0.19230699151987635,0.1914026907441121,0.190540673468299,0.1900669148114062
2900000.0,0.18829941837661426,0.18737132057864692,0.18648980264782924,0.18600726983270907
3000000.0,0.18447423434441235,0.18352258606975175,0.18262183861541703,0.18213069016158778
3200000.0,0.1773314198589157,0.17633336129548652,0.17539491004835261,0.17488696404476906
3400000.0,0.17078302802061177,0.16973954923109738,0.16876445501453535,0.16824030708876522
3600000.0,0.16474932295372047,0.16366152262962722,0.16265093405975026,0.16211121281502142
3800000.0,0.15915850850480345,0.15802759139106834,0.15698274823719005,0.1564281208717486
4000000.0,0.15396286610944648,0.15279004621324072,0.1517121918466105,0.15114331925707822
4200000.0,0.14911448878163763,0.147901080647745,0.1467915425919512,0.14620912001056832
4400000.0,0.14458170571462842,0.14332894614800548,0.14218898952130365,0.14159368055991298
4600000.0,0.14033259851633137,0.13904179438543063,0.13787273878637252,0.13726522474659247
4800000.0,0.13632712114950332,0.13499970775171152,0.13380299005272328,0.13318400973347913
5000000.0,0.13255770595764574,0.13119495276593318,0.1299718569768355,0.12934206398211534
5200000.0,0.12896356435922735,0.12756672998025478,0.12631889728784548,0.1256792462109837
5400000.0,0.12560194699643587,0.12417249010986123,0.1229009126095462,0.12225175826477856
5500000.0,0.12400107877839385,0.12255581853062743,0.12127271492560873,0.12061893335945939
5600000.0,0.12240543008375741,0.12094468960032422,0.11965085897205416,0.11899299734275395
5800000.0,0.11935985043563606,0.11786909991264423,0.1165544245776926,0.11588860559282257
6000000.0,0.11649355277105813,0.1149739760395702,0.11363921726464185,0.1129656957087286
6200000.0,0.1137198210384649,0.11217288253788456,0.11082023703592467,0.11014032317545974
6400000.0,0.11110066709893775,0.10952740715266394,0.1081574930140859,0.10747137206289152
6500000.0,0.10984490917608479,0.10825885467632634,0.10688052451560857,0.10619136590306047
6600000.0,0.10859230594438765,0.10699401733723421,0.1056083036237224,0.10491675399721259
6800000.0,0.10618661369186437,0.10456452661063399,0.10316440213155005,0.10246815827250375
7000000.0,0.10390464516381422,0.10225960240734236,0.1008455179067414,0.10014469239208351
7500000.0,0.09856238413560874,0.09686531550462517,0.09542286379499729,0.09471413074727082
8000000.0,0.09373164884749373,0.0919889657914149,0.09052507823254245,0.08981197809751791
8500000.0,0.08932529852070874,0.08754320050336406,0.08606461059264929,0.08535058772947493
9000000.0,0.0853054062421215,0.08348915533714958,0.08200177765822152,0.08128987318185726
9500000.0,0.08161349129964554,0.07976810005319322,0.0782776138511521,0.07757076502807844
1.0E7,0.07820926547818242,0.07633921607391182,0.07485078615883856,0.07415166815576373
1.05E7,0.07505950447015254,0.07316879692595077,0.07168710125738265,0.07099813994478785
1.1E7,0.07213715174155609,0.07022935367751935,0.06875864315813512,0.06808206254086795
1.15E7,0.06941600806869369,0.06749431706643247,0.06603841305046161,0.0653761972708326
1.2E7,0.06687601384691726,0.06494327703760364,0.06350561814649687,0.06285957179286053
1.25E7,0.06449989316514343,0.0625584974064565,0.061142010936267366,0.06051365919074733
1.3E7,0.062270628246966095,0.06032274434985766,0.05893003744892436,0.0583207321829708
1.35E7,0.06017642817698783,0.05822379951052032,0.05685698568460882,0.056267810237820765
1.4E7,0.05820315957798054,0.05624743234782889,0.054908426798995325,0.05434035682855547
1.45E7,0.05634142635498362,0.054383840139025,0.053074047232888576,0.05252777136736026
1.5E7,0.05458219595451367,0.052623763958218335,0.05134426252005762,0.05082028477309028
1.55E7,0.05291622347941268,0.05095781604907105,0.04970943022955232,0.04920811085994451
1.6E7,0.05133722018602973,0.049379376428697504,0.048162458563733475,0.047683871751961426
1.65E7,0.0498310431371595,0.0478743204270487,0.046689886321687725,0.046234565158492856
1.7E7,0.048413297744530154,0.04645762400327762,0.0453037660919397,0.044870345614371525
1.75E7,0.047051993632206676,0.045097347774566185,0.04397482980499637,0.04356372633777872
1.8E7,0.04576669075569755,0.04381303185218471,0.04272010446091338,0.04233006896214189
1.85E7,0.044530847384712885,0.04257735250934553,0.04151345956095141,0.041144088527877716
1.9E7,0.04336081666205911,0.0414075121591459,0.040371107794674316,0.04002129401932675
1.95E7,0.04223548537626212,0.04028058596651238,0.0392696798231069,0.038938124967652914
2.0E7,0.04116745714512069,0.03921109559661343,0.03822439065762647,0.03791015590732662
2.1E7,0.03916395301084217,0.037201507277139556,0.03624585986833016,0.035961600238702464
2.2E7,0.03732496470358344,0.03535840233274221,0.03443150801478653,0.03417454935488819
2.3E7,0.035657351593096576,0.03366222056851143,0.03273985561132858,0.03249157683281655
2.4E7,0.03411896850954362,0.03209898125568641,0.03118126935808627,0.03094103386688944
2.5E7,0.03274265646747263,0.030673665687737453,0.029713252541723016,0.02945059788213667
2.6E7,0.03146992947380005,0.029356839737211014,0.028357682328301027,0.02807459516467283
2.7E7,0.030215846267494205,0.02819830477412103,0.027125951067220103,0.02675067776431858
2.8E7,0.02902741943410154,0.027100056213932362,0.025962001700509316,0.02550272251697107
2.9E7,0.028108179009589843,0.025933371426839734,0.024780574153674358,0.024375078706225548
3.0E7,0.02725084954988472,0.024849035799016053,0.023683109776899334,0.0233272958181928
3.2E7,0.025424847726225434,0.022960414829635768,0.021773731100538814,0.02140941740927431
3.4E7,0.023830388185268572,0.02131450129337106,0.020111118400816422,0.019739849304066564
3.5E7,0.023113415730028442,0.020574577429575327,0.01936376762380271,0.01898939778264618
3.6E7,0.02245513100679101,0.01988193843977244,0.018659342850867573,0.018283687070998207
3.8E7,0.021257902415492073,0.0186227303365958,0.017378917132302694,0.017000978715870328
4.0E7,0.02018701084329141,0.017498885653604947,0.01623717226807821,0.015857470574449972
4.2E7,0.019228980812742952,0.01648802312600296,0.015204242436329824,0.01481754250069735
4.4E7,0.01836179039007942,0.01557538718258438,0.014272711499100768,0.013880006585910192
4.5E7,0.017957105490112972,0.015150597909416289,0.013839605814020833,0.013444251611885723
4.6E7,0.017574420145760952,0.014746966792355798,0.013424552462487829,0.013026951997512085
4.8E7,0.016858911322482316,0.013993878964417054,0.012650880193078771,0.0122492891242901
5.0E7,0.016205324469095894,0.013307394879069331,0.011946289890299444,0.011541242492370825
5.2E7,0.015609205775425811,0.012683524541454357,0.011302582656667483,0.010890284945556864
5.4E7,0.015060657671902402,0.012110624074451798,0.010712044695325296,0.010293270563038522
5.5E7,0.014802250137102915,0.011841225694843862,0.010434587972789872,0.010012842250357902
5.6E7,0.014554082380396793,0.011581930991968586,0.010168332470222774,0.009742265105413556
5.8E7,0.014082424796735169,0.011090674237273394,0.009664624472956776,0.009230633817044802
6.0E7,0.013648495762145076,0.010638708609990267,0.009201200988473586,0.00875991986423882
6.2E7,0.013252489485392241,0.010231601828415947,0.008776566128277288,0.008328312775664294
6.4E7,0.012884591263935756,0.00985366888198138,0.00838251646056209,0.007927841590440188
6.5E7,0.012709687922947894,0.009674248142109486,0.008195586035394737,0.007737909175370983
6.6E7,0.012539885704975263,0.009501446765433161,0.008016113647467365,0.007555228256344203
6.8E7,0.01221628164902527,0.009172562510252903,0.007674780224487571,0.007207873336573469
7.0E7,0.011913446357322296,0.00886504780747401,0.007355774250348884,0.00688328838774163
7.2E7,0.011629736360185475,0.008582535124026557,0.007061676648669064,0.006583316774681143
7.4E7,0.011364749807632298,0.008318430728090073,0.006786594691054319,0.006302691819268649
7.5E7,0.01123789463487,0.008192130386420568,0.006655127352942584,0.006168602707817224
7.6E7,0.011114023554599716,0.008070957747433372,0.006529125916258033,0.006039807799923921
7.8E7,0.010876880594921638,0.007839088615376934,0.006288088415239451,0.005793450873109079
8.0E7,0.01065344829942478,0.007620615595932524,0.006060970308045289,0.005561318341554455
8.2E7,0.0104430428960419,0.0074182300804980375,0.005850792131817579,0.005346787607653759
8.4E7,0.010246373274687049,0.007228455258649202,0.005653285857527493,0.005145048032847759
8.5E7,0.01015221392418492,0.007137526636711698,0.005558603362339296,0.005048319496679227
8.6E7,0.010060326283671294,0.007050385577829635,0.00546820811973905,0.004955747019784677
8.8E7,0.009884309321262403,0.006883271096072517,0.0052947121960137625,0.00477802319578844
9.0E7,0.009718076659897514,0.00672516659396164,0.0051303634447647396,0.004609597302936752
9.2E7,0.009557701389040257,0.006577098936928828,0.004977271033334281,0.0044535968459090336
9.4E7,0.009406457361064616,0.006437064776266687,0.00483216267133348,0.00430562287944186
9.5E7,0.009333867599572152,0.006369748056971277,0.004762320020662513,0.004234371644649099
9.6E7,0.009262515015779923,0.006305226111583231,0.004695636028296516,0.0041665329009977275
9.8E7,0.009126172945505063,0.006181556705701043,0.004567488916017345,0.004036054825917909
1.0E8,0.008997131151806477,0.006064159562190415,0.00444553478416535,0.00391177993791951
1.05E8,0.008693449637049233,0.005797817709381511,0.004174600656402534,0.003636763524295339
1.1E8,0.00842671843093246,0.005562078502939488,0.003933094715964118,0.0033910253142246565
1.15E8,0.008181859218712048,0.005356249479562442,0.003726884321155589,0.003184334956183422
1.2E8,0.007967673105392535,0.005174193830337726,0.003542325131029253,0.002998617789225435
1.25E8,0.0077670895390115485,0.005011660867448525,0.0033832689297602133,0.0028414780415494056
1.3E8,0.00758991943676991,0.004866581838705654,0.003239492098446843,0.0026988403096531474
1.35E8,0.007422403784403558,0.004734622958377832,0.0031144557631921995,0.0025778927062845435
1.4E8,0.007273746507050668,0.00461624724796061,0.0030007208722502136,0.0024673797219907675
1.45E8,0.007131723819638788,0.004506963967772022,0.002900766716655899,0.0023734716483121334
1.5E8,0.007004850394423988,0.004408315587347795,0.0028092666063180938,0.0022871395700998685
