#RunN,Or,target,time(s),time(h),time eval(s),time eval(h),charge integrator (µC),charge Faraday (µC)
23,N,CH2,9420,2.62,-1,-1,0,42000
24,N,CH2,1260,0.35,-1,-1,0,4873
25,N,CH2,5820,1.62,-1,-1,0,14023
26,N,CH2,12000,3.33,-1,-1,0,108564
27,N,CH2,13020,3.62,-1,-1,0,176894
28,N,CH2,42780,11.88,-1,-1,0,580759
29,N,Fe-thick (#2),2940,0.82,-1,-1,0,35100
30,N,Fe-thick (#2),420,0.12,-1,-1,0,5718
31,N,Fe-thick (#2),5460,1.52,5194,1.4,0,70927
32,N,Fe-thick (#2),4260,1.18,48,0,0,12450
33,N,Fe-thick (#2),1500,0.42,4,0,0,6057
34,N,Fe-thick (#2),60480,16.8,7171,2,0,299305
35,N,C(#25),11880,3.3,-1,-1,0,60385
36,N,C(#25),6480,1.8,-1,-1,0,65184
37,N,C(#25),8940,2.48,-1,-1,0,88614
38,N,C(#25),6720,1.87,-1,-1,0,68910
39,N,C(#25),43500,12.08,-1,-1,0,196352
40,N,Fe-thick (#13),30660,8.52,-1,-1,0,232269
41,N,Fe-thick (#13),56340,15.65,44276,12.3,0,364818
42,N,Fe-thick (#13),15900,4.42,-1,-1,0,124221
43,N,Fe-thick (#13),81780,22.72,-1,-1,0,602729
44,N,Fe-thick (#13),18840,5.23,-1,-1,0,145447
47,N,Fe-thick (#13),29520,8.2,29307,8.1,0,239478
48,N,Fe-thick (#13),180,0.05,2045,0.6,0,162
49,N,Fe-thick (#13),2160,0.6,2194,0.6,0,17339
50,N,Fe-thick (#13),2220,0.62,7389,2.1,0,18083
51,N,Fe-thick (#13),7500,2.08,-1,-1,0,61047
56,N,CH2,1980,0.55,-1,-1,0,1412
57,N,CH2,19740,5.48,-1,-1,0,44779
58,N,CH2,38220,10.62,-1,-1,0,174198
59,N,CH2,3300,0.92,-1,-1,0,26497
60,N,CH2,12360,3.43,-1,-1,0,105910
61,N,CH2,13920,3.87,-1,-1,0,119410
62,N,CH2,54060,15.02,-1,-1,0,412301
63,N,dummy,1320,0.37,-1,-1,0,1519
300,N,Cr-thick-fw,8880,2.47,-1,-1,108,2662
301,N,Cr-thick-fw,7620,2.12,-1,-1,24168,44238
302,N,Cr-thick-fw,2940,0.82,-1,-1,71931,68746
303,N,Cr-thick-fw,15840,4.4,-1,-1,497101,467529
304,N,Cr-thick-fw,14040,3.9,14018,3.9,449200,420749
305,N,Cr-thick-fw,12300,3.42,11361,3.2,366147,345120
306,N,Cr-thick-fw,5100,1.42,4727,1.3,148746,138583
307,N,Cr-thick-fw,1800,0.5,809,0.2,23656,27340
308,N,Cr-thick-fw,22140,6.15,21582,6,750493,703890
309,N,background,2100,0.58,2117,0.6,75810,71668
310,N,background - donot use,14880,4.13,10236,2.8,362828,467042
311,N,Cr-thick-fw,18300,5.08,17507,4.9,401292,515961
312,N,Polyester,31200,8.67,30829,8.6,998881,936753
313,N,Polyester,8640,2.4,8575,2.4,279334,263754
314,N,Polyester,17760,4.93,17435,4.8,538523,529704
315,N,Polyester,9660,2.68,9663,2.7,318920,291545
316,N,Polyester,6480,1.8,5208,1.5,172550,154220
317,N,Cr-thin-bw,300,0.08,-1,-1,8662,8186
318,N,Cr-thin-bw,0,0,-1,-1,-1,8185.5
319,N,Cr-thin-bw,1920,0.53,-1,-1,0,154.7
320,N,Cr-thin-bw,8160,2.27,-1,-1,0,2589
321,N,Cr-thin-bw,540,0.15,-1,-1,15574,14517
322,N,Cr-thin-bw,14580,4.05,13869,3.9,435227,409217
323,N,Cr-thin-bw,9720,2.7,9375,2.6,279623,262333
324,N,Cr-thin-bw,9000,2.5,8747,2.4,255564,239721
325,N,Cr-thin-bw,10740,2.98,10725,3,-1,283830
326,N,Cr-thin-bw,21960,6.1,18753,5.2,0,522454
327,N,Cr-thin-bw,3300,0.92,3009,0.8,0,101104
328,N,Cr-thin-bw,540,0.15,461,0.1,0,16844
333,R,Cr-thick-fw,14820,4.12,14563,4.1,507040,475409
334,R,Cr-thick-fw,19260,5.35,18253,5.1,647185,606179
335,R,Cr-thick-fw,12180,3.38,12179,3.4,439535,411118
336,R,Cr-thick-fw,9420,2.62,9402,2.6,338290,316777
337,R,Cr-thick-fw,10680,2.97,9599,2.7,334716,315373
338,R,Cr-thin-bw,3360,0.93,2218,0.6,79729,74900
339,R,Cr-thin-bw,12240,3.4,9728,2.7,386559,364215
340,R,Cr-thin-bw,14640,4.07,14546,4,441128,487600
341,R,Cr-thin-bw,14280,3.97,14263,4,451000,475238
342,R,Polyester,8340,2.32,6230,1.7,222336,208948
343,R,Polyester,15900,4.42,15678,4.4,547808,515688
344,R,Polyester,9120,2.53,6308,1.8,272510,290340
345,R,Polyester,420,0.12,440,0.1,15987,13719
346,R,dummy,1320,0.37,1287,0.4,45381,39100
347,R,Polyester,2220,0.62,2205,0.6,74053,69377
348,R,Polyester,14700,4.08,12868,3.6,427043,400820
349,R,Polyester,5520,1.53,4874,1.4,162084,150443
350,R,Cr-thick-bw,15180,4.22,15183,4.2,507559,478092
351,R,Cr-thick-bw,5340,1.48,5295,1.5,180046,168187
352,R,Cr-thick-bw,10740,2.98,10754,3,315078,338539
353,R,Cr-thick-bw,10740,2.98,10754,3,355810,335876
354,R,Cr-thick-bw,10920,3.03,10497,2.9,359380,322352
355,R,Cr-thin-fw,5460,1.52,4329,1.2,142254,134381
356,R,Cr-thin-fw,4860,1.35,4832,1.3,155551,146715
357,R,Cr-thin-fw,16080,4.47,15778,4.4,521777,488948
358,R,Cr-thin-fw,13860,3.85,13320,3.7,464284,436130
359,N,Cr-thin-fw,840,0.23,866,0.2,30886,27558
360,N,Cr-thin-fw,660,0.18,44,0,1767,3293
361,N,Cr-thin-fw,9960,2.77,9238,2.6,318085,299595
362,N,Cr-thin-fw,10620,2.95,10404,2.9,349978,327891
363,N,Cr-thin-fw,12660,3.52,12612,3.5,405728,381653
364,N,Cr-thin-fw,1260,0.35,226,0.1,6386,6704
365,N,Cr-thin-fw,360,0.1,80,0,2453,3216
366,N,Cr-thin-fw,60,0.02,26,0,921,1665
367,N,Cr-thin-fw,10920,3.03,8564,2.4,273442,258240
368,N,Cr-thick-bw,3180,0.88,3012,0.8,96550,91491
369,N,background,19800,5.5,-1,-1,0,104
370,N,CH2,9060,2.52,4390,1.2,239266,222542
371,N,Cr-thick-bw,1140,0.32,984,0.3,36893,34576
372,N,Cr-thick-bw,1260,0.35,1256,0.4,45279,41593
373,N,Cr-thick-bw,5040,1.4,4970,1.4,175416,164896
374,N,Cr-thick-bw,9900,2.75,9747,2.7,348620,324304
375,N,Cr-thick-bw,10740,2.98,10763,3,385612,357639
376,N,Cr-thick-bw,11280,3.13,11273,3.1,399177,371059
377,N,Cr-thick-bw,5340,1.48,5363,1.5,190571,177876
378,N,wire cross,900,0.25,871,0.2,29706,27795
379,N,wire cross,5760,1.6,5718,1.6,197215,183999
380,R,wire cross,3960,1.1,3979,1.1,134102,123412
381,R,dummy,60,0.02,-1,-1,2297,1897
382,R,wire cross,3960,1.1,3686,1,116237,108364
383,R,Fe-thick,14400,4,14144,3.9,498296,462570
384,R,Fe-thick,14520,4.03,14406,4,517016,479783
385,R,Fe-thin,7740,2.15,7047,2,239554,221636
386,R,Fe-thin,10740,2.98,10760,3,391924,364245
387,R,Fe-thin,11280,3.13,7042,2,367117,350900
388,N,C,7740,2.15,7738,2.2,305744,292294
389,N,Fe-thin,15600,4.33,15535,4.3,631980,603136
390,N,Fe-thin,12900,3.58,12766,3.6,459653,438141
391,N,Fe-thin,10800,3,10751,3,381195,364772
392,N,Fe-thin,10800,3,10770,3,386684,369851
393,N,Fe-thin,10980,3.05,10927,3,387590,365282
394,N,Fe-thin,10620,2.95,10525,2.9,375512,359509
395,N,Fe-thin,120,0.03,137,0,5766,4257
396,N,Fe-thick,900,0.25,938,0.3,34953,31419
397,N,Fe-thick,6960,1.93,6653,1.9,235857,226026
398,N,Fe-thick,11940,3.32,11043,3.1,384778,366797
399,N,Fe-thick,5280,1.47,5252,1.5,184514,175144
400,N,Fe-thick,11400,3.17,11375,3.2,399962,382035
401,N,Fe-thick,10440,2.9,10450,2.9,363706,346814
402,N,Fe-thick,10500,2.92,10410,2.9,366199,350300
403,N,Fe-thick,10560,2.93,10560,2.9,371174,354273
404,N,Fe-thick,11340,3.15,11278,3.1,380603,363833
405,N,Fe-thick,3120,0.87,3107,0.9,92507,88191
406,N,C,7440,2.07,7414,2.1,256198,244616
407,N,CH2,12660,3.52,12634,3.5,444327,424650
408,R,Fe-thin,13380,3.72,-1,3.5,427472,409130
409,R,Fe-thin,4560,1.27,-1,1.1,140023,134307
410,R,Fe-thick,10260,2.85,-1,2.8,390225,374557
411,R,Fe-thick,10620,2.95,-1,2.4,337392,321611
412,R,Fe-thick,10560,2.93,-1,2.9,414385,385346
413,R,Fe-thick,11487,3.35,-1,3.2,433828,403000
414,R,Fe-thin,15497,4.32,-1,4.3,0,510062
415,R,Fe-thin,361,0.1,-1,-1,-1,12388
416,R,Fe-thin,12701,0.05,-1,-1,-1,6268
417,R,Fe-thin,12701,3.53,-1,-1,-1,415099
