1.0E-5,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835
1.0625E-5,89.77460832731671,89.77460832731691,89.77460832731713,89.77460832731725,89.77460832731725,89.77460832731713,89.77460832731691,89.77460832731671
1.125E-5,87.24595459147245,87.24595459147282,87.24595459147325,87.24595459147352,87.24595459147352,87.24595459147325,87.24595459147282,87.24595459147245
1.1875E-5,84.91966636576954,84.91966636577008,84.91966636577071,84.9196663657711,84.9196663657711,84.91966636577071,84.91966636577008,84.91966636576954
1.25E-5,82.77019928184176,82.77019928184248,82.77019928184325,82.77019928184377,82.77019928184377,82.77019928184325,82.77019928184248,82.77019928184176
1.375E-5,78.91954888444596,78.919548884447,78.91954888444813,78.91954888444886,78.91954888444886,78.91954888444813,78.919548884447,78.91954888444596
1.5E-5,75.56095782460741,75.56095782460875,75.5609578246102,75.56095782461111,75.56095782461111,75.5609578246102,75.56095782460875,75.56095782460741
1.625E-5,72.59781905186934,72.59781905187091,72.59781905187266,72.59781905187377,72.59781905187377,72.59781905187266,72.59781905187091,72.59781905186934
1.75E-5,69.95815474321839,69.95815474322023,69.95815474322224,69.95815474322352,69.95815474322352,69.95815474322224,69.95815474322023,69.95815474321839
1.875E-5,67.58711214751797,67.58711214752003,67.5871121475223,67.58711214752375,67.58711214752375,67.5871121475223,67.58711214752003,67.58711214751797
2.0E-5,65.44201386677798,65.44201386678027,65.44201386678279,65.44201386678438,65.44201386678438,65.44201386678279,65.44201386678027,65.44201386677798
2.1875E-5,62.576078975533214,62.576078975535815,62.57607897553867,62.57607897554047,62.57607897554047,62.57607897553867,62.576078975535815,62.576078975533214
2.375E-5,60.05667214188246,60.05667214188536,60.05667214188852,60.05667214189053,60.05667214189053,60.05667214188852,60.05667214188536,60.05667214188246
2.5625E-5,57.81916850118324,57.81916850118641,57.819168501189864,57.819168501192074,57.819168501192074,57.819168501189864,57.81916850118641,57.81916850118324
2.75E-5,55.81464382392913,55.81464382393255,55.814643823936294,55.81464382393868,55.81464382393868,55.814643823936294,55.81464382393255,55.81464382392913
2.9375E-5,54.00529085338861,54.005290853392275,54.00529085339628,54.005290853398826,54.005290853398826,54.00529085339628,54.005290853392275,54.00529085338861
3.125E-5,52.36136353069784,52.361363530701716,52.36136353070599,52.3613635307087,52.3613635307087,52.36136353070599,52.361363530701716,52.36136353069784
3.3125E-5,50.859107980600314,50.85910798060443,50.85910798060895,50.8591079806118,50.8591079806118,50.85910798060895,50.85910798060443,50.859107980600314
3.5E-5,49.47927441272908,49.47927441273341,49.479274412738164,49.47927441274118,49.47927441274118,49.479274412738164,49.47927441273341,49.47927441272908
3.875E-5,47.026529626992236,47.02652962699696,47.02652962700216,47.02652962700544,47.02652962700544,47.02652962700216,47.02652962699696,47.026529626992236
4.25E-5,44.90614015116706,44.90614015117216,44.90614015117777,44.906140151181326,44.906140151181326,44.90614015117777,44.90614015117216,44.90614015116706
4.625E-5,43.04926351461917,43.04926351462463,43.049263514630624,43.04926351463442,43.04926351463442,43.049263514630624,43.04926351462463,43.04926351461917
5.0E-5,41.405503304618506,41.405503304624304,41.405503304630656,41.40550330463469,41.40550330463469,41.405503304630656,41.405503304624304,41.405503304618506
5.3125E-5,40.17088270682426,40.17088270683032,40.17088270683697,40.17088270684119,40.17088270684119,40.17088270683697,40.17088270683032,40.17088270682426
5.625E-5,39.04068366719262,39.04068366719894,39.040683667205876,39.04068366721027,39.04068366721027,39.040683667205876,39.04068366719894,39.04068366719262
5.9375E-5,38.00097217045589,38.00097217046245,38.00097217046966,38.00097217047422,38.00097217047422,38.00097217046966,38.00097217046245,38.00097217045589
6.25E-5,37.040289060711444,37.040289060718244,37.04028906072571,37.04028906073045,37.04028906073045,37.04028906072571,37.040289060718244,37.040289060711444
6.875E-5,35.319434196276916,35.31943419628417,35.31943419629214,35.319434196297195,35.319434196297195,35.31943419629214,35.31943419628417,35.319434196276916
7.5E-5,33.81856329418403,33.818563294191726,33.81856329420016,33.81856329420552,33.81856329420552,33.81856329420016,33.818563294191726,33.81856329418403
8.125E-5,32.494489660624815,32.494489660632915,32.49448966064181,32.49448966064744,32.49448966064744,32.49448966064181,32.494489660632915,32.494489660624815
8.75E-5,31.315048081600377,31.315048081608865,31.315048081618187,31.315048081624095,31.315048081624095,31.315048081618187,31.315048081608865,31.315048081600377
9.375E-5,30.255688907138786,30.25568890714765,30.25568890715738,30.25568890716355,30.25568890716355,30.25568890715738,30.25568890714765,30.255688907138786
1.0E-4,29.297353332804807,29.297353332814026,29.297353332824148,29.29735333283057,29.29735333283057,29.297353332824148,29.297353332814026,29.297353332804807
1.0625E-4,28.424937554498996,28.424937554508563,28.424937554519065,28.424937554525734,28.424937554525734,28.424937554519065,28.424937554508563,28.424937554498996
1.125E-4,27.626345796546374,27.626345796556276,27.626345796567154,27.62634579657405,27.62634579657405,27.626345796567154,27.626345796556276,27.626345796546374
1.1875E-4,26.891718410222403,26.89171841023263,26.891718410243865,26.891718410250988,26.891718410250988,26.891718410243865,26.89171841023263,26.891718410222403
1.25E-4,26.212954408923697,26.21295440893423,26.212954408945816,26.212954408953152,26.212954408953152,26.212954408945816,26.21295440893423,26.212954408923697
1.375E-4,24.997169798643952,24.9971697986551,24.997169798667343,24.997169798675102,24.997169798675102,24.997169798667343,24.9971697986551,24.997169798643952
1.5E-4,23.93689548325935,23.936895483271066,23.93689548328394,23.936895483292098,23.936895483292098,23.93689548328394,23.936895483271066,23.93689548325935
1.625E-4,23.00159758693768,23.00159758694995,23.00159758696342,23.00159758697196,23.00159758697196,23.00159758696342,23.00159758694995,23.00159758693768
1.75E-4,22.168524910563963,22.168524910576757,22.168524910590808,22.16852491059971,22.16852491059971,22.168524910590808,22.168524910576757,22.168524910563963
1.875E-4,21.42034548083549,21.420345480848788,21.420345480863393,21.420345480872648,21.420345480872648,21.420345480863393,21.420345480848788,21.42034548083549
2.0E-4,20.743578874072377,20.743578874086158,20.7435788741013,20.74357887411089,20.74357887411089,20.7435788741013,20.743578874086158,20.743578874072377
2.1875E-4,19.839523093079457,19.839523093093938,19.839523093109847,19.83952309311993,19.83952309311993,19.839523093109847,19.839523093093938,19.839523093079457
2.375E-4,19.04498182842811,19.044981828443262,19.044981828459907,19.04498182847045,19.04498182847045,19.044981828459907,19.044981828443262,19.04498182842811
2.5625E-4,18.339479796689563,18.339479796705355,18.339479796722703,18.3394797967337,18.3394797967337,18.339479796722703,18.339479796705355,18.339479796689563
2.75E-4,17.70757896838389,17.707578968400302,17.707578968418325,17.707578968429747,17.707578968429747,17.707578968418325,17.707578968400302,17.70757896838389
2.9375E-4,17.137326807284893,17.137326807301896,17.137326807320573,17.13732680733241,17.13732680733241,17.137326807320573,17.137326807301896,17.137326807284893
3.125E-4,16.619325214002984,16.619325214020567,16.61932521403988,16.619325214052115,16.619325214052115,16.61932521403988,16.619325214020567,16.619325214002984
3.3125E-4,16.146077990718535,16.14607799073668,16.146077990756606,16.146077990769232,16.146077990769232,16.146077990756606,16.14607799073668,16.146077990718535
3.5E-4,15.711489503111135,15.711489503129814,15.711489503150336,15.711489503163339,15.711489503163339,15.711489503150336,15.711489503129814,15.711489503111135
3.875E-4,14.939229930492193,14.939229930511912,14.939229930533578,14.939229930547308,14.939229930547308,14.939229930533578,14.939229930511912,14.939229930492193
4.25E-4,14.271909169600956,14.271909169621669,14.27190916964442,14.271909169658839,14.271909169658839,14.27190916964442,14.271909169621669,14.271909169600956
4.625E-4,13.687778697463902,13.687778697485562,13.687778697509357,13.687778697524433,13.687778697524433,13.687778697509357,13.687778697485562,13.687778697463902
5.0E-4,13.170915062024688,13.170915062047259,13.17091506207205,13.17091506208776,13.17091506208776,13.17091506207205,13.170915062047259,13.170915062024688
5.3125E-4,12.782871437524275,12.782871437547577,12.782871437573174,12.782871437589392,12.782871437589392,12.782871437573174,12.782871437547577,12.782871437524275
5.625E-4,12.427764928496753,12.427764928520766,12.427764928547145,12.427764928563859,12.427764928563859,12.427764928547145,12.427764928520766,12.427764928496753
5.9375E-4,12.1012187740071,12.101218774031803,12.101218774058939,12.101218774076134,12.101218774076134,12.101218774058939,12.101218774031803,12.1012187740071
6.25E-4,11.799596283605656,11.799596283631034,11.79959628365891,11.799596283676575,11.799596283676575,11.79959628365891,11.799596283631034,11.799596283605656
6.875E-4,11.259607434934708,11.259607434961383,11.259607434990688,11.259607435009258,11.259607435009258,11.259607434990688,11.259607434961383,11.259607434934708
7.5E-4,10.78899422595758,10.7889942259855,10.788994226016168,10.788994226035605,10.788994226035605,10.788994226016168,10.7889942259855,10.78899422595758
8.125E-4,10.3741170780513,10.374117078080413,10.374117078112397,10.374117078132663,10.374117078132663,10.374117078112397,10.374117078080413,10.3741170780513
8.75E-4,10.004837821340903,10.004837821371165,10.00483782140441,10.004837821425477,10.004837821425477,10.00483782140441,10.004837821371165,10.004837821340903
9.375E-4,9.673389694603493,9.673389694634867,9.673389694669334,9.673389694691176,9.673389694691176,9.673389694669334,9.673389694634867,9.673389694603493
0.001,9.373772556484507,9.373772556516961,9.37377255655261,9.3737725565752,9.3737725565752,9.37377255655261,9.373772556516961,9.373772556484507
0.0010625,9.101219716438338,9.101219716471835,9.101219716508634,9.101219716531952,9.101219716531952,9.101219716508634,9.101219716471835,9.101219716438338
0.001125,8.851911455830773,8.85191145586529,8.851911455903206,8.851911455927231,8.851911455927231,8.851911455903206,8.85191145586529,8.851911455830773
0.0011875,8.622744253271522,8.62274425330703,8.622744253346033,8.622744253370751,8.622744253370751,8.622744253346033,8.62274425330703,8.622744253271522
0.00125,8.4111557141768,8.411155714213274,8.411155714253342,8.41115571427873,8.41115571427873,8.411155714253342,8.411155714213274,8.4111557141768
0.001375,8.032565893294635,8.032565893332976,8.032565893375097,8.032565893401788,8.032565893401788,8.032565893375097,8.032565893332976,8.032565893294635
0.0015,7.702887569523561,7.702887569563697,7.702887569607788,7.702887569635727,7.702887569635727,7.702887569607788,7.702887569563697,7.702887569523561
0.001625,7.412491073031797,7.412491073073659,7.4124910731196465,7.4124910731487885,7.4124910731487885,7.4124910731196465,7.412491073073659,7.412491073031797
0.00175,7.154211248281333,7.154211248324865,7.154211248372686,7.154211248402988,7.154211248402988,7.154211248372686,7.154211248324865,7.154211248281333
0.001875,6.922585101850536,6.9225851018956845,6.9225851019452795,6.9225851019767095,6.9225851019767095,6.9225851019452795,6.9225851018956845,6.922585101850536
0.002,6.713368767181849,6.713368767228569,6.713368767279889,6.713368767312411,6.713368767312411,6.713368767279889,6.713368767228569,6.713368767181849
0.0021875,6.434398004053968,6.434398004102964,6.434398004156788,6.4343980041908955,6.4343980041908955,6.434398004156788,6.434398004102964,6.434398004053968
0.002375,6.189741842431517,6.189741842482709,6.189741842538944,6.189741842574579,6.189741842574579,6.189741842538944,6.189741842482709,6.189741842431517
0.0025625,5.972978380360726,5.972978380414041,5.97297838047261,5.9729783805097245,5.9729783805097245,5.97297838047261,5.972978380414041,5.972978380360726
0.00275,5.779247025879557,5.779247025934933,5.779247025995764,5.779247026034311,5.779247026034311,5.779247025995764,5.779247025934933,5.779247025879557
0.0029375,5.604792518105748,5.604792518163127,5.6047925182261595,5.604792518266102,5.604792518266102,5.6047925182261595,5.604792518163127,5.604792518105748
0.003125,5.446663328619655,5.446663328678986,5.4466633287441635,5.446663328785464,5.446663328785464,5.4466633287441635,5.446663328678986,5.446663328619655
0.0033125,5.30250237271408,5.302502372775318,5.302502372842588,5.3025023728852165,5.3025023728852165,5.302502372842588,5.302502372775318,5.30250237271408
0.0035,5.170402178396059,5.170402178459161,5.17040217852848,5.170402178572407,5.170402178572407,5.17040217852848,5.170402178459161,5.170402178396059
0.003875,4.9364022359865585,4.936402236053279,4.936402236126574,4.936402236173016,4.936402236173016,4.936402236126574,4.936402236053279,4.9364022359865585
0.00425,4.735056113251384,4.735056113321593,4.735056113398718,4.735056113447589,4.735056113447589,4.735056113398718,4.735056113321593,4.735056113251384
0.004625,4.55955516172504,4.559555161798626,4.5595551618794605,4.5595551619306836,4.5595551619306836,4.5595551618794605,4.559555161798626,4.55955516172504
0.005,4.404918627463448,4.404918627540314,4.404918627624753,4.40491862767826,4.40491862767826,4.404918627624753,4.404918627540314,4.404918627463448
0.0053125,4.28926630073826,4.289266300817795,4.289266300905167,4.289266300960532,4.289266300960532,4.289266300905167,4.289266300817795,4.28926630073826
0.005625,4.183801481920449,4.183801482002602,4.183801482092846,4.183801482150034,4.183801482150034,4.183801482092846,4.183801482002602,4.183801481920449
0.0059375,4.087152255400558,4.08715225548528,4.087152255578347,4.087152255637321,4.087152255637321,4.087152255578347,4.08715225548528,4.087152255400558
0.00625,3.998189416857344,3.998189416944591,3.9981894170404315,3.9981894171011634,3.9981894171011634,3.9981894170404315,3.998189416944591,3.998189416857344
0.006875,3.839728389311199,3.8397283894033802,3.839728389504642,3.8397283895688084,3.8397283895688084,3.839728389504642,3.8397283894033802,3.839728389311199
0.0075,3.7025662720244945,3.702566272121475,3.70256627222801,3.7025662722955173,3.7025662722955173,3.70256627222801,3.702566272121475,3.7025662720244945
0.008125,3.582467951961532,3.5824679520631966,3.5824679521748766,3.5824679522456453,3.5824679522456453,3.5824679521748766,3.5824679520631966,3.582467951961532
0.00875,3.476284548573216,3.476284548679466,3.4762845487961824,3.476284548870143,3.476284548870143,3.4762845487961824,3.476284548679466,3.476284548573216
0.009375,3.3816175968671387,3.3816175969778857,3.381617597099542,3.3816175971766342,3.3816175971766342,3.381617597099542,3.3816175969778857,3.3816175968671387
0.01,3.296604984009111,3.2966049841242784,3.296604984250792,3.2966049843309606,3.2966049843309606,3.296604984250792,3.2966049841242784,3.296604984009111
0.010625,3.219780097198529,3.2197800973180497,3.2197800974493456,3.219780097532545,3.219780097532545,3.2197800974493456,3.2197800973180497,3.219780097198529
0.01125,3.1499635983070733,3.149963598430888,3.1499635985669,3.1499635986530867,3.1499635986530867,3.1499635985669,3.149963598430888,3.1499635983070733
0.011875,3.086201353450901,3.0862013535789545,3.086201353719623,3.0862013538087614,3.0862013538087614,3.086201353719623,3.0862013535789545,3.086201353450901
0.0125,3.027708728760562,3.027708728892806,3.0277087290380775,3.0277087291301332,3.0277087291301332,3.0277087290380775,3.027708728892806,3.027708728760562
0.01375,2.9240359945949637,2.924035994735461,2.9240359948897994,2.9240359949876,2.9240359949876,2.9240359948897994,2.924035994735461,2.9240359945949637
0.015,2.8348837616625344,2.83488376181114,2.834883761974385,2.8348837620778307,2.8348837620778307,2.834883761974385,2.83488376181114,2.8348837616625344
0.01625,2.757322783235638,2.7573227833922314,2.757322783564251,2.757322783673256,2.757322783673256,2.757322783564251,2.7573227833922314,2.757322783235638
0.0175,2.689177411242185,2.6891774114066633,2.6891774115873455,2.689177411701839,2.689177411701839,2.6891774115873455,2.6891774114066633,2.689177411242185
0.01875,2.6287948215981487,2.6287948217704247,2.628794821959673,2.6287948220795943,2.6287948220795943,2.628794821959673,2.6287948217704247,2.6287948215981487
0.02,2.5748954085610523,2.574895408741052,2.574895408938784,2.574895409064082,2.574895409064082,2.574895408938784,2.574895408741052,2.5748954085610523
0.021325,2.5237231154733473,2.5237231156614635,2.5237231158681115,2.5237231159990596,2.5237231159990596,2.5237231158681115,2.5237231156614635,2.5237231154733473
0.02265,2.4777504143765325,2.4777504145727027,2.4777504147881984,2.4777504149247522,2.4777504149247522,2.4777504147881984,2.4777504145727027,2.4777504143765325
0.023975,2.436216544642617,2.4362165448467876,2.4362165450710713,2.4362165452131945,2.4362165452131945,2.4362165450710713,2.4362165448467876,2.436216544642617
0.0253,2.39850000621882,2.398500006430943,2.398500006663963,2.398500006811622,2.398500006811622,2.398500006663963,2.398500006430943,2.39850000621882
0.02684375,2.3587041084619607,2.358704108683298,2.3587041089264393,2.3587041090805116,2.3587041090805116,2.3587041089264393,2.358704108683298,2.3587041084619607
0.0283875,2.32275180258083,2.3227518028113328,2.322751803064543,2.3227518032249965,2.3227518032249965,2.322751803064543,2.3227518028113328,2.32275180258083
0.031475,2.2603407831741493,2.260340783422864,2.2603407836960803,2.2603407838692102,2.2603407838692102,2.2603407836960803,2.260340783422864,2.2603407831741493
0.0345625,2.2080297364562393,2.208029736723038,2.20802973701612,2.2080297372018385,2.2080297372018385,2.20802973701612,2.208029736723038,2.2080297364562393
0.03765,2.1635570706857266,2.1635570709705116,2.163557071283351,2.163557071481591,2.163557071481591,2.163557071283351,2.1635570709705116,2.1635570706857266
0.0407375,2.1252922434706076,2.1252922437733024,2.125292244105817,2.125292244316524,2.125292244316524,2.125292244105817,2.1252922437733024,2.1252922434706076
0.043825,2.0920288603422255,2.092028860662771,2.0920288610148945,2.092028861238027,2.092028861238027,2.0920288610148945,2.092028860662771,2.0920288603422255
0.0469125,2.0628549634766493,2.0628549638149973,2.0628549641866774,2.0628549644222023,2.0628549644222023,2.0628549641866774,2.0628549638149973,2.0628549634766493
0.05,2.0370678838001157,2.0370678841562286,2.0370678845474233,2.037067884795314,2.037067884795314,2.0370678845474233,2.0370678841562286,2.0370678838001157
0.053125,2.0138527480037176,2.0138527483777797,2.013852748788692,2.0138527490490774,2.0138527490490774,2.013852748788692,2.0138527483777797,2.0138527480037176
0.05625,1.9930885983309659,1.9930885987229525,1.9930885991535545,1.993088599426417,1.993088599426417,1.9930885991535545,1.9930885987229525,1.9930885983309659
0.059375,1.97441176573689,1.97441176614678,1.9744117665970495,1.9744117668823749,1.9744117668823749,1.9744117665970495,1.97441176614678,1.97441176573689
0.0625,1.9575270178020499,1.9575270182298268,1.9575270186997453,1.957527018997522,1.957527018997522,1.9575270186997453,1.9575270182298268,1.9575270178020499
0.06875,1.928201127943543,1.9282011284070548,1.9282011289162289,1.9282011292388808,1.9282011292388808,1.9282011289162289,1.9282011284070548,1.928201127943543
0.075,1.9036204427133678,1.9036204432125774,1.9036204437609654,1.9036204441084663,1.9036204441084663,1.9036204437609654,1.9036204432125774,1.9036204427133678
0.08125,1.882730560613526,1.882730561148407,1.882730561735981,1.882730562108313,1.882730562108313,1.882730561735981,1.882730561148407,1.882730560613526
0.0875,1.864766742142451,1.8647667427129855,1.8647667433397257,1.864766743736876,1.864766743736876,1.8647667433397257,1.8647667427129855,1.864766742142451
0.09375,1.8491608041532974,1.8491608047594732,1.8491608054253659,1.8491608058473261,1.8491608058473261,1.8491608054253659,1.8491608047594732,1.8491608041532974
0.1,1.8354798452008516,1.83547984584266,1.835479846547695,1.8354798469944587,1.8354798469944587,1.835479846547695,1.83547984584266,1.8354798452008516
0.10625,1.8233912314540481,1.8233912321314822,1.8233912328756527,1.8233912333472158,1.8233912333472158,1.8233912328756527,1.8233912321314822,1.8233912314540481
0.1125,1.8126339488062149,1.81263394951927,1.8126339503025704,1.8126339507989297,1.8126339507989297,1.8126339503025704,1.81263394951927,1.8126339488062149
0.11875,1.8030018916060444,1.8030018923547175,1.803001893177145,1.8030018936982983,1.8030018936982983,1.803001893177145,1.8030018923547175,1.8030018916060444
0.125,1.7943271513885748,1.7943271521728634,1.7943271530344151,1.7943271535803602,1.7943271535803602,1.7943271530344151,1.7943271521728634,1.7943271513885748
0.1375,1.7793331641114027,1.7793331649669173,1.7793331659067115,1.779333166502237,1.779333166502237,1.7793331659067115,1.7793331649669173,1.7793331641114027
0.15,1.766830747468339,1.7668307483950756,1.7668307494131084,1.7668307500582114,1.7668307500582114,1.7668307494131084,1.7668307483950756,1.766830747468339
0.1625,1.756247739438966,1.7562477404369228,1.756247741533191,1.75624774222787,1.75624774222787,1.756247741533191,1.7562477404369228,1.756247739438966
0.175,1.7471735202701073,1.7471735213392816,1.747173522513783,1.7471735232580374,1.7471735232580374,1.747173522513783,1.7471735213392816,1.7471735202701073
0.1875,1.7393088786687472,1.7393088798091387,1.7393088810618733,1.739308881855702,1.739308881855702,1.7393088810618733,1.7393088798091387,1.7393088786687472
0.2,1.73242542729155,1.7324254285031575,1.7324254298341244,1.7324254306775269,1.7324254306775269,1.7324254298341244,1.7324254285031575,1.73242542729155
