1.0E-5,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835
0.21875,1.7235748207735015,1.7235748220919327,1.7235748235402468,1.7235748244580091,1.7235748244580091,1.7235748235402468,1.7235748220919327,1.7235748207735015
0.2375,1.7161200031063706,1.716120004531624,1.716120006097284,1.7161200070894054,1.7161200070894054,1.716120006097284,1.716120004531624,1.7161200031063706
0.25625,1.70975539679942,1.7097553983314948,1.7097554000144999,1.7097554010809801,1.7097554010809801,1.7097554000144999,1.7097553983314948,1.70975539679942
0.275,1.704258184932321,1.704258186571217,1.704258188371566,1.7042581895124047,1.7042581895124047,1.704258188371566,1.704258186571217,1.704258184932321
0.29375,1.6994628463642567,1.6994628481099738,1.6994628500276672,1.6994628512428644,1.6994628512428644,1.6994628500276672,1.6994628481099738,1.6994628463642567
0.3125,1.6952412613660415,1.695241263218578,1.695241265253614,1.6952412665431678,1.6952412665431678,1.695241265253614,1.695241263218578,1.6952412613660415
0.33125,1.691497936971817,1.6914979389311728,1.6914979410835518,1.6914979424474632,1.6914979424474632,1.6914979410835518,1.6914979389311728,1.691497936971817
0.35,1.6881556830341835,1.6881556851003592,1.6881556873700805,1.6881556888083495,1.6881556888083495,1.6881556873700805,1.6881556851003592,1.6881556830341835
0.3875,1.6824388372129206,1.6824388394927323,1.682438841997135,1.6824388435841158,1.6824388435841158,1.682438841997135,1.6824388394927323,1.6824388372129206
0.425,1.6777302379561463,1.677730240449592,1.6777302431886756,1.677730244924368,1.677730244924368,1.6777302431886756,1.677730240449592,1.6777302379561463
0.5,1.6704298001857238,1.6704298031064355,1.6704298063148757,1.670429808347989,1.670429808347989,1.6704298063148757,1.6704298031064355,1.6704298001857238
0.625,1.6621505591614363,1.6621505627942452,1.6621505667849343,1.6621505693137393,1.6621505693137393,1.6621505667849343,1.6621505627942452,1.6621505591614363
0.75,1.6566262902020854,1.656626294546979,1.6566262993199021,1.656626302344391,1.656626302344391,1.6566262993199021,1.656626294546979,1.6566262902020854
0.875,1.6526776551793547,1.6526776602363247,1.6526776657914732,1.6526776693116392,1.6526776693116392,1.6526776657914732,1.6526776602363247,1.6526776551793547
1.0,1.6497133934796595,1.6497133992486959,1.649713405586059,1.649713409601896,1.649713409601896,1.649713405586059,1.6497133992486959,1.6497133934796595
1.25,1.6455586519210534,1.6455586591142024,1.6455586670159716,1.6455586720231357,1.6455586720231357,1.6455586670159716,1.6455586591142024,1.6455586519210534
1.5,1.6427845794937985,1.642784588111037,1.6427845975771878,1.6427846035756632,1.6427846035756632,1.6427845975771878,1.642784588111037,1.6427845794937985
1.75,1.640799915584303,1.6407999256256116,1.6407999366561226,1.6407999436458962,1.6407999436458962,1.6407999366561226,1.6407999256256116,1.640799915584303
2.0,1.639309427773125,1.6393094392384902,1.639309451833346,1.6393094598144076,1.6393094598144076,1.639309451833346,1.6393094392384902,1.639309427773125
2.375,1.6376581925849032,1.6376582061863205,1.6376582211276587,1.6376582305956306,1.6376582305956306,1.6376582211276587,1.6376582061863205,1.6376581925849032
2.75,1.6364541827868067,1.6364541985242467,1.636454215812034,1.6364542267668956,1.6364542267668956,1.636454215812034,1.6364541985242467,1.6364541827868067
3.125,1.6355374476610138,1.6355374655344581,1.6355374851686741,1.6355374976104124,1.6355374976104124,1.6355374851686741,1.6355374655344581,1.6355374476610138
3.5,1.6348156773405313,1.6348156973499617,1.6348157193305872,1.6348157332591886,1.6348157332591886,1.6348157193305872,1.6348156973499617,1.6348156773405313
4.25,1.6337493339147844,1.6337493581961136,1.633749384869477,1.633749401771756,1.633749401771756,1.633749384869477,1.6337493581961136,1.6337493339147844
5.0,1.6329997088258594,1.6329997373790321,1.6329997687450721,1.632999788620989,1.632999788620989,1.6329997687450721,1.6329997373790321,1.6329997088258594
6.25,1.6321450379366576,1.6321450736094578,1.6321451127965039,1.6321451376284069,1.6321451376284069,1.6321451127965039,1.6321450736094578,1.6321450379366576
7.5,1.631570479747453,1.6315705225397557,1.63157056954767,1.6315705993354714,1.6315705993354714,1.63157056954767,1.6315705225397557,1.631570479747453
8.75,1.6311574638255866,1.6311575137373115,1.631157568566006,1.6311576033096506,1.6311576033096506,1.631157568566006,1.6311575137373115,1.6311574638255866
10.0,1.6308447155179973,1.6308447725490403,1.6308448351984002,1.6308448748978155,1.6308448748978155,1.6308448351984002,1.6308447725490403,1.6308447155179973
12.5,1.6304022470876252,1.6304023183571021,1.6304023966475718,1.6304024462583877,1.6304024462583877,1.6304023966475718,1.6304023183571021,1.6304022470876252
15.0,1.6301030181063123,1.6301031036140008,1.6301031975453355,1.630103257067397,1.630103257067397,1.6301031975453355,1.6301031036140008,1.6301030181063123
17.5,1.6298857539209595,1.629885853666644,1.6298859632386071,1.6298860326717644,1.6298860326717644,1.6298859632386071,1.629885853666644,1.6298857539209595
20.0,1.6297210108669822,1.6297211248505379,1.629721250062991,1.6297213294071564,1.6297213294071564,1.629721250062991,1.6297211248505379,1.6297210108669822
23.75,1.629534773052178,1.6295349083921953,1.629535057065006,1.6295351512754443,1.6295351512754443,1.629535057065006,1.6295349083921953,1.629534773052178
27.5,1.629396281720664,1.6293964384168504,1.6293966105496978,1.629396719626205,1.629396719626205,1.6293966105496978,1.6293964384168504,1.629396281720664
31.25,1.6292896213779584,1.6292897994301614,1.629289995022877,1.6292901189653468,1.6292901189653468,1.629289995022877,1.6292897994301614,1.6292896213779584
35.0,1.6292028554035887,1.6292030548114462,1.6292032738636328,1.6292034126718138,1.6292034126718138,1.6292032738636328,1.6292030548114462,1.6292028554035887
42.5,1.6290730910645972,1.629073333183444,1.6290735991542211,1.6290737676936016,1.6290737676936016,1.6290735991542211,1.629073333183444,1.6290730910645972
50.0,1.6289783408139327,1.6289786256430872,1.6289789385317057,1.6289791368018105,1.6289791368018105,1.6289789385317057,1.6289786256430872,1.6289783408139327
62.5,1.6288660481478372,1.6288664041597707,1.6288667952436193,1.6288670430641896,1.6288670430641896,1.6288667952436193,1.6288664041597707,1.6288660481478372
75.0,1.628786382246631,1.6287868094400912,1.628787278717795,1.6287875760879584,1.6287875760879584,1.628787278717795,1.6287868094400912,1.628786382246631
87.5,1.6287266107143923,1.628727109088509,1.6287276565591124,1.6287280034782639,1.6287280034782639,1.6287276565591124,1.628727109088509,1.6287266107143923
100.0,1.6286437617319127,1.628644331273399,1.6286449569223045,1.6286453533811938,1.6286453533811938,1.6286449569223045,1.628644331273399,1.6286437617319127
125.0,1.6277109373848049,1.6277116489039896,1.627712430517288,1.627712925807118,1.627712925807118,1.627712430517288,1.6277116489039896,1.6277109373848049
150.0,1.6269253314667105,1.6269261848777434,1.6269271223611261,1.6269277164221354,1.6269277164221354,1.6269271223611261,1.6269261848777434,1.6269253314667105
175.0,1.6262654580286795,1.6262664532711724,1.6262675465583023,1.6262682393484555,1.6262682393484555,1.6262675465583023,1.6262664532711724,1.6262654580286795
200.0,1.6256955071986627,1.6256966442201588,1.6256978932534123,1.6256986847361938,1.6256986847361938,1.6256978932534123,1.6256966442201588,1.6256955071986627
237.5,1.6249663134610122,1.6249676630686414,1.6249691456305926,1.624970085094977,1.624970085094977,1.6249691456305926,1.6249676630686414,1.6249663134610122
275.0,1.624346140966638,1.6243477030740623,1.6243494190698677,1.6243505064557557,1.6243505064557557,1.6243494190698677,1.6243477030740623,1.624346140966638
312.5,1.623806341811393,1.623808116343859,1.6238100656914,1.6238113009467547,1.6238113009467547,1.6238100656914,1.623808116343859,1.623806341811393
350.0,1.6233286131653708,1.623330600057341,1.623332782684626,1.6233341657638278,1.6233341657638278,1.623332782684626,1.623330600057341,1.6233286131653708
425.0,1.6225124166581213,1.6225148281003918,1.622517477101834,1.6225191557112897,1.6225191557112897,1.622517477101834,1.6225148281003918,1.6225124166581213
500.0,1.62183150209018,1.6218343378914293,1.6218374530568604,1.621839427063392,1.621839427063392,1.6218374530568604,1.6218343378914293,1.62183150209018
625.0,1.6208987716911385,1.6209023144060184,1.6209062061254857,1.6209086722159127,1.6209086722159127,1.6209062061254857,1.6209023144060184,1.6208987716911385
750.0,1.6201363375384148,1.6201405867988945,1.6201452546681097,1.6201482125862445,1.6201482125862445,1.6201452546681097,1.6201405867988945,1.6201363375384148
875.0,1.6194948615097646,1.619499817020166,1.6195052607143243,1.6195087102543453,1.6195087102543453,1.6195052607143243,1.619499817020166,1.6194948615097646
1000.0,1.6188796466283926,1.618885307920502,1.618891526925264,1.618895467761246,1.618895467761246,1.618891526925264,1.618885307920502,1.6188796466283926
1250.0,1.6131690386089694,1.6131760844702923,1.6131838247180572,1.6131887296788812,1.6131887296788812,1.6131838247180572,1.6131760844702923,1.6131690386089694
1500.0,1.6084666829433967,1.6084751087144558,1.6084843650851204,1.6084902309254299,1.6084902309254299,1.6084843650851204,1.6084751087144558,1.6084666829433967
1750.0,1.6045028107786208,1.604512612785451,1.6045233812418915,1.6045302054027906,1.6045302054027906,1.6045233812418915,1.604512612785451,1.6045028107786208
2000.0,1.6010776819965715,1.6010888570999893,1.601101134192785,1.601108914487925,1.601108914487925,1.601101134192785,1.6010888570999893,1.6010776819965715
2250.0,1.5980599933014943,1.5980725387387245,1.59808632143211,1.5980950559373526,1.5980950559373526,1.59808632143211,1.5980725387387245,1.5980599933014943
2500.0,1.5953661879313767,1.5953801012751685,1.5953953869020778,1.5954050739269898,1.5954050739269898,1.5953953869020778,1.5953801012751685,1.5953661879313767
2750.0,1.5929333993817931,1.5929486784478757,1.5929654646082512,1.5929761026316431,1.5929761026316431,1.5929654646082512,1.5929486784478757,1.5929333993817931
3000.0,1.5907146767077707,1.590731319502424,1.5907496040056017,1.5907611916390094,1.5907611916390094,1.5907496040056017,1.590731319502424,1.5907146767077707
3250.0,1.5886773929106839,1.5886953976295617,1.5887151784929636,1.5887277144798169,1.5887277144798169,1.5887151784929636,1.5886953976295617,1.5886773929106839
3500.0,1.586794491471634,1.586813856454113,1.5868351318530918,1.5868486150369199,1.5868486150369199,1.5868351318530918,1.586813856454113,1.586794491471634
4000.0,1.5834058914833933,1.5834279724256795,1.583452231877314,1.5834676062743647,1.5834676062743647,1.583452231877314,1.5834279724256795,1.5834058914833933
4500.0,1.5804207560606052,1.5804455475019044,1.5804727850060916,1.5804900468135121,1.5804900468135121,1.5804727850060916,1.5804455475019044,1.5804207560606052
5000.0,1.577700620782237,1.5777281169562947,1.5777583261774162,1.577777471379763,1.577777471379763,1.5777583261774162,1.5777281169562947,1.577700620782237
5500.0,1.5710471006775681,1.5710771968522859,1.5711102637313756,1.5711312205892913,1.5711312205892913,1.5711102637313756,1.5710771968522859,1.5710471006775681
6000.0,1.5649426794494308,1.56497536410001,1.5650112759664574,1.565034036445201,1.565034036445201,1.5650112759664574,1.56497536410001,1.5649426794494308
6500.0,1.559348361693904,1.5593836252613458,1.5594223716053883,1.5594469290402528,1.5594469290402528,1.5594223716053883,1.5593836252613458,1.559348361693904
7000.0,1.5541885478123052,1.5542263815427153,1.5542679527400083,1.5542943010278973,1.5542943010278973,1.5542679527400083,1.5542263815427153,1.5541885478123052
8000.0,1.544932104807853,1.544975054934767,1.545022249530576,1.5450521628422824,1.5450521628422824,1.545022249530576,1.544975054934767,1.544932104807853
9000.0,1.536810471956248,1.5368585099876986,1.5369112966589336,1.536944755132591,1.536944755132591,1.5369112966589336,1.5368585099876986,1.536810471956248
10000.0,1.5295300064275492,1.5295831054479627,1.5296414546062165,1.5296784394808116,1.5296784394808116,1.5296414546062165,1.5295831054479627,1.5295300064275492
11250.0,1.5144522376152565,1.5145112797056208,1.5145761652584178,1.5146172963502516,1.5146172963502516,1.5145761652584178,1.5145112797056208,1.5144522376152565
12500.0,1.5010377085199906,1.5011026369327216,1.5011739964205535,1.501219234084602,1.501219234084602,1.5011739964205535,1.5011026369327216,1.5010377085199906
15000.0,1.4781033480320398,1.4781799073452055,1.478264058699508,1.4783174104918808,1.4783174104918808,1.478264058699508,1.4781799073452055,1.4781033480320398
17500.0,1.4589873148956276,1.4590753440378184,1.4591721100022037,1.4592334634276407,1.4592334634276407,1.4591721100022037,1.4590753440378184,1.4589873148956276
20000.0,1.4425850467674939,1.4426844064061113,1.4427936336654437,1.4428628914327057,1.4428628914327057,1.4427936336654437,1.4426844064061113,1.4425850467674939
22500.0,1.420067620343529,1.4201773671417368,1.420298030431748,1.4203745488289505,1.4203745488289505,1.420298030431748,1.4201773671417368,1.420067620343529
25000.0,1.4001812153917852,1.400301196452378,1.4004331272071402,1.400516799089054,1.400516799089054,1.4004331272071402,1.400301196452378,1.4001812153917852
27500.0,1.3824292440689436,1.3825593261129119,1.3827023774110103,1.3827931093988468,1.3827931093988468,1.3827023774110103,1.3825593261129119,1.3824292440689436
30000.0,1.3663907282586087,1.3665307886785116,1.3666848253874027,1.3667825316085196,1.3667825316085196,1.3666848253874027,1.3665307886785116,1.3663907282586087
32500.0,1.3472894486595604,1.3474387028967163,1.3476028742658686,1.3477070216484857,1.3477070216484857,1.3476028742658686,1.3474387028967163,1.3472894486595604
35000.0,1.3298164762376732,1.329974802172336,1.3301489732891272,1.3302594759284199,1.3302594759284199,1.3301489732891272,1.329974802172336,1.3298164762376732
40000.0,1.2988792515215317,1.299055397370055,1.299249210679641,1.299372196357393,1.299372196357393,1.299249210679641,1.299055397370055,1.2988792515215317
45000.0,1.2668536758611197,1.26704613528553,1.2672579569566347,1.267392401713848,1.267392401713848,1.2672579569566347,1.26704613528553,1.2668536758611197
50000.0,1.2388400602224496,1.23904846456735,1.2392778863821343,1.239423529778699,1.239423529778699,1.2392778863821343,1.23904846456735,1.2388400602224496
55000.0,1.2103744466376338,1.2105975043511026,1.210843128313643,1.2109990957791807,1.2109990957791807,1.210843128313643,1.2105975043511026,1.2103744466376338
60000.0,1.1849307745435642,1.1851681773608296,1.1854296611359931,1.1855957337297878,1.1855957337297878,1.1854296611359931,1.1851681773608296,1.1849307745435642
65000.0,1.1594247860969042,1.1596754421399325,1.159951606998546,1.160127049056318,1.160127049056318,1.159951606998546,1.1596754421399325,1.1594247860969042
70000.0,1.1362777988981902,1.1365414482861806,1.1368320046549791,1.1370166304582612,1.1370166304582612,1.1368320046549791,1.1365414482861806,1.1362777988981902
75000.0,1.1133173923943898,1.113593088503752,1.1138970171922602,1.114090192162348,1.114090192162348,1.1138970171922602,1.113593088503752,1.1133173923943898
80000.0,1.0922416558422172,1.0925291788270999,1.0928462339158722,1.0930477998194437,1.0930477998194437,1.0928462339158722,1.0925291788270999,1.0922416558422172
85000.0,1.0714040712959894,1.0717025985700797,1.0720318970338547,1.072241305530044,1.072241305530044,1.0720318970338547,1.0717025985700797,1.0714040712959894
90000.0,1.0521081377726005,1.052417481830042,1.0527588129885537,1.052975928017865,1.052975928017865,1.0527588129885537,1.052417481830042,1.0521081377726005
95000.0,1.0331131006891834,1.033432536979072,1.0337851254576282,1.0340094668741346,1.0340094668741346,1.0337851254576282,1.033432536979072,1.0331131006891834
100000.0,1.0153986671161248,1.0157280351258038,1.0160916996514422,1.0163231498965868,1.0163231498965868,1.0160916996514422,1.0157280351258038,1.0153986671161248
110000.0,0.9809914371187577,0.9813388318361305,0.9817226920938225,0.9819671536854292,0.9819671536854292,0.9817226920938225,0.9813388318361305,0.9809914371187577
120000.0,0.9505796426775713,0.9509445525309171,0.9513480256003267,0.9516051177604432,0.9516051177604432,0.9513480256003267,0.9509445525309171,0.9505796426775713
130000.0,0.9213918250940079,0.9217722336056718,0.9221931855026915,0.9224616001757461,0.9224616001757461,0.9221931855026915,0.9217722336056718,0.9213918250940079
140000.0,0.895154435911574,0.895549956781262,0.895987940911997,0.8962673830039298,0.8962673830039298,0.895987940911997,0.895549956781262,0.895154435911574
150000.0,0.8700195781952479,0.8704285878067891,0.8708819009422744,0.8711713349268442,0.8711713349268442,0.8708819009422744,0.8704285878067891,0.8700195781952479
160000.0,0.8471355532207643,0.8475577539833065,0.8480260459832336,0.8483252373423327,0.8483252373423327,0.8480260459832336,0.8475577539833065,0.8471355532207643
170000.0,0.8252725132092433,0.8257065856078597,0.8261884867150779,0.8264966109234233,0.8264966109234233,0.8261884867150779,0.8257065856078597,0.8252725132092433
180000.0,0.8051684349231671,0.8056141478661051,0.8061093802824517,0.8064262482754218,0.8064262482754218,0.8061093802824517,0.8056141478661051,0.8051684349231671
190000.0,0.7859886709433513,0.7864449486302604,0.7869524094970047,0.7872773654338134,0.7872773654338134,0.7869524094970047,0.7864449486302604,0.7859886709433513
200000.0,0.7682119350952528,0.7686785974517276,0.7691980645581941,0.7695309543481869,0.7695309543481869,0.7691980645581941,0.7686785974517276,0.7682119350952528
220000.0,0.7353163751667202,0.7358018105168842,0.7363432281747371,0.7366907505440915,0.7366907505440915,0.7363432281747371,0.7358018105168842,0.7353163751667202
240000.0,0.7058660052309675,0.7063684060723597,0.7069298926979286,0.7072909120525681,0.7072909120525681,0.7069298926979286,0.7063684060723597,0.7058660052309675
260000.0,0.6793221834675276,0.6798399847925128,0.6804199232178378,0.6807934704478026,0.6807934704478026,0.6804199232178378,0.6798399847925128,0.6793221834675276
280000.0,0.6552787350957499,0.6558106383842719,0.6564077015313778,0.6567929899133865,0.6567929899133865,0.6564077015313778,0.6558106383842719,0.6552787350957499
300000.0,0.6333774644716639,0.6339223144010788,0.6345353300159297,0.6349316695883362,0.6349316695883362,0.6345353300159297,0.6339223144010788,0.6333774644716639
320000.0,0.6133394875781355,0.6138962933439207,0.614524268613718,0.614931082426341,0.614931082426341,0.614524268613718,0.6138962933439207,0.6133394875781355
340000.0,0.594926065661291,0.5954939707795179,0.5961360578156212,0.5965528593267987,0.5965528593267987,0.5961360578156212,0.5954939707795179,0.594926065661291
360000.0,0.5779458745307805,0.5785241034370064,0.5791795413261791,0.5796058980710933,0.5796058980710933,0.5791795413261791,0.5785241034370064,0.5779458745307805
380000.0,0.5622318313585636,0.5628197131303184,0.5634878545603759,0.563923405328832,0.563923405328832,0.5634878545603759,0.5628197131303184,0.5622318313585636
400000.0,0.5476326635453705,0.5482295891807671,0.5489098519487439,0.5493542752114245,0.5493542752114245,0.5489098519487439,0.5482295891807671,0.5476326635453705
420000.0,0.5340368733101654,0.5346423060333563,0.5353341864995341,0.5357872100905782,0.5357872100905782,0.5353341864995341,0.5346423060333563,0.5340368733101654
440000.0,0.521340714191213,0.5219541639189342,0.5226572078403906,0.5231185898696549,0.5231185898696549,0.5226572078403906,0.5219541639189342,0.521340714191213
460000.0,0.509441068933844,0.5100620986190947,0.5107759072222079,0.5112454394396033,0.5112454394396033,0.5107759072222079,0.5100620986190947,0.509441068933844
480000.0,0.4982739168746727,0.49890212279888635,0.4996263319536974,0.5001038269996391,0.5001038269996391,0.4996263319536974,0.49890212279888635,0.4982739168746727
500000.0,0.48776892294869345,0.488403955359051,0.4891382623506441,0.48962357294552117,0.48962357294552117,0.4891382623506441,0.488403955359051,0.48776892294869345
550000.0,0.46400077202862655,0.46465146770368,0.46540980946109767,0.4659140735054568,0.4659140735054568,0.46540980946109767,0.46465146770368,0.46400077202862655
600000.0,0.4432330935923118,0.4438977847507661,0.4446787836169029,0.44520137685146577,0.44520137685146577,0.4446787836169029,0.4438977847507661,0.4432330935923118
650000.0,0.4249021096335367,0.42557943306843016,0.42638202897520233,0.4269225192802175,0.4269225192802175,0.42638202897520233,0.42557943306843016,0.4249021096335367
700000.0,0.4085618748488677,0.4092506653056493,0.4100739887605637,0.41063205034015243,0.41063205034015243,0.4100739887605637,0.4092506653056493,0.4085618748488677
750000.0,0.3938859157544415,0.3945851833167132,0.3954285344983238,0.39600393678293266,0.39600393678293266,0.3954285344983238,0.3945851833167132,0.3938859157544415
800000.0,0.3806113875172329,0.3813203424521409,0.38218322320752596,0.3827758537029772,0.3827758537029772,0.38218322320752596,0.3813203424521409,0.3806113875172329
850000.0,0.36853124565207285,0.3692491568253014,0.3701311155094573,0.3707408817081812,0.3707408817081812,0.3701311155094573,0.3692491568253014,0.36853124565207285
900000.0,0.35747833504431015,0.35820457707519415,0.3591052602349433,0.3597321223000478,0.3597321223000478,0.3591052602349433,0.35820457707519415,0.35747833504431015
950000.0,0.3473013104530443,0.3480353236738491,0.3489544248046217,0.34959835918269333,0.34959835918269333,0.3489544248046217,0.3480353236738491,0.3473013104530443
1000000.0,0.33790516908909174,0.3386464515522902,0.339583718245172,0.3402447308722906,0.3402447308722906,0.339583718245172,0.3386464515522902,0.33790516908909174
1100000.0,0.32104723664842527,0.32180176829074447,0.3227747645072361,0.3234700064435762,0.3234700064435762,0.3227747645072361,0.32180176829074447,0.32104723664842527
1200000.0,0.30633061249249327,0.3070969810648782,0.308105153065749,0.30883483257420447,0.30883483257420447,0.308105153065749,0.3070969810648782,0.30633061249249327
