1.0E-5,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835,92.53682194214835
1300000.0,0.29331017466993115,0.29408712637432183,0.2951299560468083,0.29589423130962805,0.29589423130962805,0.2951299560468083,0.29408712637432183,0.29331017466993115
1400000.0,0.28167525248634784,0.28246175824989134,0.28353889695171935,0.2843379941163305,0.2843379941163305,0.28353889695171935,0.28246175824989134,0.28167525248634784
1500000.0,0.27119502522861033,0.2719902045366055,0.2731013535398281,0.27393547174504135,0.27393547174504135,0.2731013535398281,0.2719902045366055,0.27119502522861033
1600000.0,0.26167052207575575,0.26247355736761624,0.2636183888713827,0.26448765835568383,0.26448765835568383,0.2636183888713827,0.26247355736761624,0.26167052207575575
1700000.0,0.2529661248536313,0.2537763705652399,0.2549546755829774,0.2558592668906053,0.2558592668906053,0.2549546755829774,0.2537763705652399,0.2529661248536313
1800000.0,0.2449626807627054,0.24577947879686815,0.24699095999481735,0.24793095027990195,0.24793095027990195,0.24699095999481735,0.24577947879686815,0.2449626807627054
1900000.0,0.2375566225968582,0.23837939065839103,0.2396237238399972,0.24059911665093153,0.24059911665093153,0.2396237238399972,0.23837939065839103,0.2375566225968582
2000000.0,0.23068421492640798,0.23151243469196764,0.23278935380662438,0.23380018624601806,0.23380018624601806,0.23278935380662438,0.23151243469196764,0.23068421492640798
2100000.0,0.22427337162867733,0.22510656304753948,0.22641573132254258,0.22746193784118005,0.22746193784118005,0.22641573132254258,0.22510656304753948,0.22427337162867733
2200000.0,0.2182772805801338,0.2191150544674844,0.22045620997345972,0.22153776216137394,0.22153776216137394,0.22045620997345972,0.2191150544674844,0.2182772805801338
2300000.0,0.21264768499794606,0.2134896424868955,0.2148624455216891,0.215979233171022,0.215979233171022,0.2148624455216891,0.2134896424868955,0.21264768499794606
2400000.0,0.2073448339421253,0.20819056540265463,0.2095946172111734,0.21074646969255137,0.21074646969255137,0.2095946172111734,0.20819056540265463,0.2073448339421253
2500000.0,0.2023368197682193,0.20318599936650866,0.20462094001636633,0.2058076862931701,0.2058076862931701,0.20462094001636633,0.20318599936650866,0.2023368197682193
2600000.0,0.19759976757530856,0.19845208185586707,0.19991753810896226,0.20113898767903007,0.20113898767903007,0.19991753810896226,0.19845208185586707,0.19759976757530856
2700000.0,0.19310187426024775,0.1939570101339654,0.19545255429964448,0.196708455782036,0.196708455782036,0.19545255429964448,0.1939570101339654,0.19310187426024775
2800000.0,0.1888351047666078,0.18969281921737366,0.19121808122006825,0.19250821309700875,0.19250821309700875,0.19121808122006825,0.18969281921737366,0.1888351047666078
2900000.0,0.18476770388909514,0.18562771096536732,0.1871822301265712,0.18850629253645138,0.18850629253645138,0.1871822301265712,0.18562771096536732,0.18476770388909514
3000000.0,0.18088376822316807,0.18174579461947482,0.18332907022199973,0.18468671267325787,0.18468671267325787,0.18332907022199973,0.18174579461947482,0.18088376822316807
3200000.0,0.1736263258280787,0.1744917331854399,0.17613115011294692,0.17755497145569255,0.17755497145569255,0.17613115011294692,0.1744917331854399,0.1736263258280787
3400000.0,0.16696719846690009,0.16783519388855403,0.16952886303522227,0.171017456978947,0.171017456978947,0.16952886303522227,0.16783519388855403,0.16696719846690009
3600000.0,0.160826810350135,0.16169668225318387,0.16344260247216852,0.1649944085283586,0.1649944085283586,0.16344260247216852,0.16169668225318387,0.160826810350135
3800000.0,0.1551335775311387,0.15600465732678387,0.15780069920166762,0.15941400629941244,0.15941400629941244,0.15780069920166762,0.15600465732678387,0.1551335775311387
4000000.0,0.14983967560582526,0.15071139366263545,0.15255544557440043,0.15422853008477405,0.15422853008477405,0.15255544557440043,0.15071139366263545,0.14983967560582526
4200000.0,0.14489738258247042,0.14576921930699985,0.14765905463889212,0.14939005015443269,0.14939005015443269,0.14765905463889212,0.14576921930699985,0.14489738258247042
4400000.0,0.1402747682584079,0.14114626684963658,0.1430797637024616,0.14486691521440392,0.14486691521440392,0.1430797637024616,0.14114626684963658,0.1402747682584079
4600000.0,0.1359399763956429,0.13681076274935164,0.1387857376354443,0.1406271908339687,0.1406271908339687,0.1387857376354443,0.13681076274935164,0.1359399763956429
4800000.0,0.13185333840589816,0.13272300275470983,0.1347370847294797,0.13663080260618585,0.13663080260618585,0.1347370847294797,0.13272300275470983,0.13185333840589816
5000000.0,0.12800662441448024,0.12887494525893275,0.13092603859661897,0.13287022123301065,0.13287022123301065,0.13092603859661897,0.12887494525893275,0.12800662441448024
5200000.0,0.12434050483875478,0.125206712176334,0.12729185001040502,0.12928472513844547,0.12928472513844547,0.12729185001040502,0.125206712176334,0.12434050483875478
5400000.0,0.12090951361891468,0.12177396931694898,0.12389189102622375,0.12593137379970445,0.12593137379970445,0.12389189102622375,0.12177396931694898,0.12090951361891468
5500000.0,0.11927487137686163,0.12013857372994663,0.12227244589536855,0.12433450658659255,0.12433450658659255,0.12227244589536855,0.12013857372994663,0.11927487137686163
5600000.0,0.11764812361434658,0.11851049493953038,0.12065868181953228,0.12274287954379466,0.12274287954379466,0.12065868181953228,0.11851049493953038,0.11764812361434658
5800000.0,0.11454193635483685,0.11540190016756958,0.11757797709567613,0.11970508893014924,0.11970508893014924,0.11757797709567613,0.11540190016756958,0.11454193635483685
6000000.0,0.11161702701458062,0.11247489233232155,0.1146779318713009,0.11684626393137663,0.11684626393137663,0.1146779318713009,0.11247489233232155,0.11161702701458062
6200000.0,0.10879136277490492,0.10964636310139675,0.11187233963492961,0.11407984471336925,0.11407984471336925,0.11187233963492961,0.10964636310139675,0.10879136277490492
6400000.0,0.10612188912937413,0.10697431803280845,0.10922252817375051,0.11146771556375451,0.11146771556375451,0.10922252817375051,0.10697431803280845,0.10612188912937413
6500000.0,0.10484154335705193,0.10569278766506988,0.10795186501201257,0.1102153688797429,0.1102153688797429,0.10795186501201257,0.10569278766506988,0.10484154335705193
6600000.0,0.10356743977462855,0.1044171226426792,0.10668510725034548,0.1089661525548047,0.1089661525548047,0.10668510725034548,0.1044171226426792,0.10356743977462855
6800000.0,0.10111967195919551,0.1019664371860559,0.10425187421493536,0.10656704090392266,0.10656704090392266,0.10425187421493536,0.1019664371860559,0.10111967195919551
7000000.0,0.09879680430561871,0.09964090433962645,0.10194333202120545,0.10429141021978483,0.10429141021978483,0.10194333202120545,0.09964090433962645,0.09879680430561871
7500000.0,0.09337085892460467,0.09420754567646046,0.09654133184235704,0.0989641421820642,0.0989641421820642,0.09654133184235704,0.09420754567646046,0.09337085892460467
8000000.0,0.08847565934845725,0.08930485803760202,0.0916587331543929,0.09414722189157564,0.09414722189157564,0.0916587331543929,0.08930485803760202,0.08847565934845725
8500000.0,0.08402355017508871,0.08484513722881794,0.08720814005965545,0.08975355664395719,0.08975355664395719,0.08720814005965545,0.08484513722881794,0.08402355017508871
9000000.0,0.07997382996222571,0.0807880184508627,0.08315050605377193,0.08574543883067955,0.08574543883067955,0.08315050605377193,0.0807880184508627,0.07997382996222571
9500000.0,0.07626759437869174,0.07707438538622816,0.07942704897004602,0.08206444193167402,0.08206444193167402,0.07942704897004602,0.07707438538622816,0.07626759437869174
1.0E7,0.07286297508673369,0.07366246864311067,0.07599683951386432,0.07867039304393836,0.07867039304393836,0.07599683951386432,0.07366246864311067,0.07286297508673369
1.05E7,0.0697253495068719,0.07051766465032187,0.07282606758124717,0.07553016910572624,0.07553016910572624,0.07282606758124717,0.07051766465032187,0.0697253495068719
1.1E7,0.06682668209977323,0.06761174594632974,0.0698871517303959,0.07261680397051883,0.07261680397051883,0.0698871517303959,0.06761174594632974,0.06682668209977323
1.15E7,0.06413953347348879,0.06491731054462474,0.06715343569214464,0.06990416868927861,0.06990416868927861,0.06715343569214464,0.06491731054462474,0.06413953347348879
1.2E7,0.06164317123214974,0.06241330143700244,0.06460442832614435,0.06737226891365607,0.06737226891365607,0.06460442832614435,0.06241330143700244,0.06164317123214974
1.25E7,0.059318849512112005,0.060081004043287305,0.06222228843739992,0.06500391970265164,0.06500391970265164,0.06222228843739992,0.060081004043287305,0.059318849512112005
1.3E7,0.05714900690717015,0.05790259769400141,0.05998972005827057,0.0627821296876656,0.0627821296876656,0.05998972005827057,0.05790259769400141,0.05714900690717015
1.35E7,0.05512056745739168,0.05586492939352412,0.057894404326993006,0.060695188902528736,0.060695188902528736,0.057894404326993006,0.05586492939352412,0.05512056745739168
1.4E7,0.053219370915746446,0.053953420685538434,0.05592207451840902,0.058728967012165414,0.058728967012165414,0.05592207451840902,0.053953420685538434,0.053219370915746446
1.45E7,0.05143472400667513,0.05215728454772648,0.05406282632549752,0.056874137660143764,0.056874137660143764,0.05406282632549752,0.05215728454772648,0.05143472400667513
1.5E7,0.04975700502319326,0.05046664411625932,0.05230733822948483,0.05512170097920635,0.05512170097920635,0.05230733822948483,0.05046664411625932,0.04975700502319326
1.55E7,0.04817677840753292,0.048871643500039544,0.05064617539306195,0.053462423842183346,0.053462423842183346,0.05064617539306195,0.048871643500039544,0.04817677840753292
1.6E7,0.04668651965193433,0.04736470699231707,0.04907262790270218,0.05189006708278762,0.05189006708278762,0.04907262790270218,0.04736470699231707,0.04668651965193433
1.65E7,0.045276247368183,0.04593330224279077,0.04757268773518085,0.05039069542310047,0.05039069542310047,0.04757268773518085,0.04593330224279077,0.045276247368183
1.7E7,0.04394877141180951,0.04458593442658878,0.04616080634972281,0.04897935841592322,0.04897935841592322,0.04616080634972281,0.04458593442658878,0.04394877141180951
1.75E7,0.042687033445715075,0.043296842558502496,0.044805515649260566,0.04762491229180116,0.04762491229180116,0.044805515649260566,0.043296842558502496,0.042687033445715075
1.8E7,0.04149574588458307,0.042079731134518045,0.04352590793930687,0.046346077578277155,0.046346077578277155,0.04352590793930687,0.042079731134518045,0.04149574588458307
1.85E7,0.0403617497087892,0.040910477707104896,0.04229486636994528,0.04511725159796011,0.04511725159796011,0.04229486636994528,0.040910477707104896,0.0403617497087892
1.9E7,0.03928815148202646,0.03980351279000848,0.04112941889490674,0.04395384945075653,0.04395384945075653,0.04112941889490674,0.03980351279000848,0.03928815148202646
1.95E7,0.038265288139013226,0.038735784935203216,0.040006548126484465,0.042835835784102876,0.042835835784102876,0.040006548126484465,0.038735784935203216,0.038265288139013226
2.0E7,0.03729451325849548,0.03772246113810567,0.038940909791747726,0.041774730161882906,0.041774730161882906,0.038940909791747726,0.03772246113810567,0.03729451325849548
2.1E7,0.035501848880682044,0.035800878092991505,0.03693553807747797,0.039790723736654016,0.039790723736654016,0.03693553807747797,0.035800878092991505,0.035501848880682044
2.2E7,0.03385606346641112,0.034038326494799695,0.03509643294552511,0.03796892124780518,0.03796892124780518,0.03509643294552511,0.034038326494799695,0.03385606346641112
2.3E7,0.0323832308137102,0.032370274678447226,0.033400126423633374,0.03632230898839049,0.03632230898839049,0.033400126423633374,0.032370274678447226,0.0323832308137102
2.4E7,0.031024021674154995,0.030833382448538504,0.03183692426710702,0.03480265873029519,0.03480265873029519,0.03183692426710702,0.030833382448538504,0.031024021674154995
2.5E7,0.029815236395638052,0.029338365451460964,0.030403205046936655,0.03344741701235676,0.03344741701235676,0.030403205046936655,0.029338365451460964,0.029815236395638052
2.6E7,0.02869702975781266,0.027958209688321536,0.02907878481225038,0.032193721011357555,0.032193721011357555,0.02907878481225038,0.027958209688321536,0.02869702975781266
2.7E7,0.027535001116373574,0.026566306833774533,0.02791932758114762,0.030913764713833336,0.030913764713833336,0.02791932758114762,0.026566306833774533,0.027535001116373574
2.8E7,0.02643440735347571,0.025256279570728554,0.02682059411424874,0.029700723072278105,0.029700723072278105,0.02682059411424874,0.025256279570728554,0.02643440735347571
2.9E7,0.0253488001443443,0.024190188102017604,0.025636478205345908,0.028890009716236748,0.028890009716236748,0.025636478205345908,0.024190188102017604,0.0253488001443443
3.0E7,0.02433934772163391,0.023199154647183293,0.024536206868422256,0.028132309925860827,0.028132309925860827,0.024536206868422256,0.023199154647183293,0.02433934772163391
3.2E7,0.022639124587367127,0.021297845771682283,0.022644298125396818,0.026369797043620788,0.026369797043620788,0.022644298125396818,0.021297845771682283,0.022639124587367127
3.4E7,0.021155494485400595,0.01964263097688649,0.020995863518808746,0.024829008013056302,0.024829008013056302,0.020995863518808746,0.01964263097688649,0.021155494485400595
3.5E7,0.020488415694753535,0.018898627005702655,0.020254826155443155,0.024136067531305237,0.024136067531305237,0.020254826155443155,0.018898627005702655,0.020488415694753535
3.6E7,0.019874175459012024,0.01819812909515626,0.0195589680891707,0.023504976966651284,0.023504976966651284,0.0195589680891707,0.01819812909515626,0.019874175459012024
3.8E7,0.018757195246052218,0.016924888970307504,0.01829396330684516,0.022356942152147632,0.022356942152147632,0.01829396330684516,0.016924888970307504,0.018757195246052218
4.0E7,0.017758799822687216,0.01578978868534758,0.0171652209220517,0.02132874051987529,0.02132874051987529,0.0171652209220517,0.01578978868534758,0.017758799822687216
4.2E7,0.016864305585643828,0.014759370052175569,0.016147742019721405,0.0204177327460111,0.0204177327460111,0.016147742019721405,0.014759370052175569,0.016864305585643828
4.4E7,0.01605530788905675,0.013830358911105753,0.015229412933040769,0.019591772235915267,0.019591772235915267,0.015229412933040769,0.013830358911105753,0.01605530788905675
4.5E7,0.015678095527906707,0.013398543611840695,0.01480210419476264,0.01920570881174649,0.01920570881174649,0.01480210419476264,0.013398543611840695,0.015678095527906707
4.6E7,0.015318694652180226,0.012981999549008512,0.014397102294534012,0.01884239739432874,0.01884239739432874,0.014397102294534012,0.012981999549008512,0.015318694652180226
4.8E7,0.014647216675332232,0.012205753619466778,0.013641624004718512,0.018162210490586375,0.018162210490586375,0.013641624004718512,0.012205753619466778,0.014647216675332232
5.0E7,0.014034297715369255,0.011499005173948995,0.012953112074684659,0.01754007468419242,0.01754007468419242,0.012953112074684659,0.011499005173948995,0.014034297715369255
5.2E7,0.013474261234097026,0.010849282924139694,0.01232397371280819,0.016977761189839638,0.016977761189839638,0.01232397371280819,0.010849282924139694,0.013474261234097026
5.4E7,0.012959302000113816,0.010253408068978731,0.011746386980494216,0.01645958958610061,0.01645958958610061,0.011746386980494216,0.010253408068978731,0.012959302000113816
5.5E7,0.012716874078895449,0.009973517699508919,0.011474846528140629,0.016215194893654503,0.016215194893654503,0.011474846528140629,0.009973517699508919,0.012716874078895449
5.6E7,0.01247957735687259,0.009703358546408164,0.01121439523168333,0.015980899172777653,0.015980899172777653,0.01121439523168333,0.009703358546408164,0.01247957735687259
5.8E7,0.012029194603112373,0.009192527824190245,0.01072112626363454,0.015534649274225371,0.015534649274225371,0.01072112626363454,0.009192527824190245,0.012029194603112373
6.0E7,0.011614836538852634,0.008722550378534779,0.010267308759773469,0.01512409873433296,0.01512409873433296,0.010267308759773469,0.008722550378534779,0.011614836538852634
6.2E7,0.011231434491288708,0.008289251692115954,0.009857323101998045,0.01474951195415319,0.01474951195415319,0.009857323101998045,0.008289251692115954,0.011231434491288708
6.4E7,0.01087537686516338,0.007887216813352364,0.009476754168580712,0.014401331557101979,0.014401331557101979,0.009476754168580712,0.007887216813352364,0.01087537686516338
6.5E7,0.010706222069318797,0.00769654814076166,0.00929611537889533,0.01423563705471886,0.01423563705471886,0.00929611537889533,0.00769654814076166,0.010706222069318797
6.6E7,0.010539348618041873,0.007512718444319457,0.009122311946010467,0.014075552399768314,0.014075552399768314,0.009122311946010467,0.007512718444319457,0.010539348618041873
6.8E7,0.010221564485276023,0.007163191231332094,0.008791578538330085,0.013770166758612546,0.013770166758612546,0.008791578538330085,0.007163191231332094,0.010221564485276023
7.0E7,0.009924318945779562,0.006836583637338619,0.008482369766500178,0.013484199597842462,0.013484199597842462,0.008482369766500178,0.006836583637338619,0.009924318945779562
7.2E7,0.0096419653184794,0.006533967204949003,0.008197888964831696,0.013216009156301466,0.013216009156301466,0.008197888964831696,0.006533967204949003,0.0096419653184794
7.4E7,0.009378093438964267,0.006250859549078969,0.007931909686567564,0.012965692991991733,0.012965692991991733,0.007931909686567564,0.006250859549078969,0.009378093438964267
7.5E7,0.009251857291344758,0.0061155888851719305,0.007804732363593417,0.012845762636280289,0.012845762636280289,0.007804732363593417,0.0061155888851719305,0.009251857291344758
7.6E7,0.009126525119458464,0.005985317161487574,0.007682748273489381,0.012726803748647658,0.012726803748647658,0.007682748273489381,0.005985317161487574,0.009126525119458464
7.8E7,0.008886666565792381,0.005736140168439614,0.007449343421899139,0.012498985792307446,0.012498985792307446,0.007449343421899139,0.005736140168439614,0.008886666565792381
8.0E7,0.008660668389798913,0.0055013499721207285,0.0072294218854913285,0.01228434643288674,0.01228434643288674,0.0072294218854913285,0.0055013499721207285,0.008660668389798913
8.2E7,0.008443732808857329,0.0052836733502522795,0.007025951443421987,0.01208178397807029,0.01208178397807029,0.007025951443421987,0.0052836733502522795,0.008443732808857329
8.4E7,0.008240427250613462,0.005078943049454891,0.0068350603582608424,0.011892909714060452,0.011892909714060452,0.0068350603582608424,0.005078943049454891,0.008240427250613462
8.5E7,0.008143028646296806,0.00498077677893875,0.006743585366079072,0.011802536807276413,0.011802536807276413,0.006743585366079072,0.00498077677893875,0.008143028646296806
8.6E7,0.008045697199986775,0.004886663104350715,0.0066559244005650895,0.01171240427763793,0.01171240427763793,0.0066559244005650895,0.004886663104350715,0.008045697199986775
8.8E7,0.007859053164074441,0.004705968875250736,0.006487779578575057,0.011539889996255373,0.011539889996255373,0.006487779578575057,0.004705968875250736,0.007859053164074441
9.0E7,0.007682491192792406,0.004534711005607781,0.006328651355836814,0.01137717227153848,0.01137717227153848,0.006328651355836814,0.004534711005607781,0.007682491192792406
9.2E7,0.007511184377030393,0.004375475232389692,0.006180134968269437,0.011219033790133,0.011219033790133,0.006180134968269437,0.004375475232389692,0.007511184377030393
9.4E7,0.007349154565160307,0.004224402293190137,0.006039602771490119,0.011070216248564744,0.011070216248564744,0.006039602771490119,0.004224402293190137,0.007349154565160307
9.5E7,0.007271259506801203,0.004151650783838661,0.005972026815857006,0.010998876654547692,0.010998876654547692,0.005972026815857006,0.004151650783838661,0.007271259506801203
9.6E7,0.007193461838016479,0.004082474461800949,0.005907209798549603,0.010926990787706198,0.010926990787706198,0.005907209798549603,0.004082474461800949,0.007193461838016479
9.8E7,0.007044271839563244,0.003949393286162926,0.00578289659987641,0.010789922064187468,0.010789922064187468,0.00578289659987641,0.003949393286162926,0.007044271839563244
1.0E8,0.006902579621112879,0.003822611184181738,0.005664816492827431,0.010660461769964547,0.010660461769964547,0.005664816492827431,0.003822611184181738,0.006902579621112879
1.05E8,0.006565537624992962,0.0035417653859251734,0.005398023801686136,0.010349672999415723,0.010349672999415723,0.005398023801686136,0.0035417653859251734,0.006565537624992962
1.1E8,0.006266459840912963,0.0032906484061730303,0.005161480959259565,0.010078134309029874,0.010078134309029874,0.005161480959259565,0.0032906484061730303,0.006266459840912963
1.15E8,0.005989820114020842,0.003079606517822772,0.004955878710119046,0.009819140733555838,0.009819140733555838,0.004955878710119046,0.003079606517822772,0.005989820114020842
1.2E8,0.005743534659656502,0.0028897523945509646,0.004773502375956603,0.009594130303436981,0.009594130303436981,0.004773502375956603,0.0028897523945509646,0.005743534659656502
1.25E8,0.005514109990665807,0.002730042078785867,0.004611623545503385,0.009372504968026503,0.009372504968026503,0.004611623545503385,0.002730042078785867,0.005514109990665807
1.3E8,0.005307475231003398,0.0025848840221750265,0.004466678611039668,0.00917768539748666,0.00917768539748666,0.004466678611039668,0.0025848840221750265,0.005307475231003398
1.35E8,0.005116916470173428,0.002463655309367055,0.004335881164262342,0.008987082296286418,0.008987082296286418,0.004335881164262342,0.002463655309367055,0.005116916470173428
1.4E8,0.004944005109207929,0.002352747941211419,0.00421813889218745,0.008818556321320562,0.008818556321320562,0.00421813889218745,0.002352747941211419,0.004944005109207929
1.45E8,0.004784674779681655,0.0022598184403409046,0.004110306886455906,0.008650085465144237,0.008650085465144237,0.004110306886455906,0.0022598184403409046,0.004784674779681655
1.5E8,0.004638988022868636,0.0021742933167778525,0.004012617533922868,0.008499783326106587,0.008499783326106587,0.004012617533922868,0.0021742933167778525,0.004638988022868636
