#EN,E,ANG,DATA,ERR-S
27.4,3.6,15,1.17,0.15
27.4,7.6,15,1.2,0.2
27.4,9.6,15,1.22,0.25
27.4,11.6,15,0.77,0.23
27.4,13.6,15,1.02,0.24
27.4,15.6,15,0,0.07
27.4,3.7,20,0.6,0.13
27.4,7.7,20,1.46,0.17
27.4,9.7,20,0.91,0.18
27.4,11.7,20,0.79,0.2
27.4,13.7,20,1.26,0.14
27.4,4.8,35,0.39,0.11
27.4,6.8,35,0.36,0.09
27.4,8.8,35,0.74,0.22
27.4,10.8,35,0.53,0.22
27.4,12.8,35,1.35,0.26
27.4,4.5,40,0.74,0.11
27.4,6.5,40,0.18,0.1
27.4,8.5,40,0.8,0.14
27.4,10.5,40,0.04,0.03
27.4,4.4,45,1.17,0.14
27.4,6.4,45,1.05,0.18
27.4,8.4,45,0.71,0.18
27.4,8.2,65,0.62,0.12
27.4,10.2,65,0.39,0.08
27.4,12.2,65,0.22,0.15
27.4,7.2,90,0.25,0.11
27.4,9.2,90,-0.01,0.18
27.4,11.2,90,0.21,0.05
27.4,7.7,130,0.1,0.12
27.4,9.7,130,0.33,0.19
27.4,6.9,150,-0.03,0.24
27.4,8.9,150,-0.03,0.36
39.7,4.1,15,1.71,0.14
39.7,8.1,15,0.65,0.2
39.7,10.1,15,0.69,0.21
39.7,12.1,15,0.85,0.18
39.7,14.1,15,1.3,0.23
39.7,16.1,15,1.36,0.21
39.7,18.1,15,1.19,0.22
39.7,20.1,15,1.02,0.22
39.7,22.1,15,1.52,0.19
39.7,24.1,15,0.64,0.21
39.7,26.1,15,0.95,0.23
39.7,28.1,15,0.76,0.16
39.7,4.2,20,1.15,0.16
39.7,10.2,20,0.84,0.16
39.7,12.2,20,0.73,0.18
39.7,14.2,20,0.85,0.2
39.7,16.2,20,1.09,0.2
39.7,18.2,20,1.41,0.21
39.7,20.2,20,1.1,0.19
39.7,22.2,20,1.12,0.2
39.7,24.2,20,0.84,0.14
39.7,26.2,20,0.63,0.18
39.7,3.1,35,0.93,0.15
39.7,7.1,35,0.64,0.13
39.7,9.1,35,0.66,0.13
39.7,11.1,35,0.46,0.13
39.7,13.1,35,0.87,0.12
39.7,15.1,35,0.53,0.16
39.7,17.1,35,0.96,0.13
39.7,19.1,35,0.93,0.15
39.7,2.3,40,0.54,0.1
39.7,6.3,40,0.7,0.17
39.7,8.3,40,0.28,0.12
39.7,10.3,40,0.36,0.14
39.7,12.3,40,0.47,0.13
39.7,14.3,40,0.46,0.14
39.7,5.4,45,0.85,0.15
39.7,7.4,45,0.64,0.17
39.7,9.4,45,0.57,0.12
39.7,11.4,45,0.4,0.16
39.7,11,65,0.27,0.11
39.7,13,65,0.33,0.1
39.7,15,65,0.28,0.11
39.7,17,65,0.19,0.1
39.7,19,65,0.3,0.13
39.7,21,65,0.45,0.1
39.7,23,65,0.21,0.08
39.7,2.8,90,0.49,0.09
39.7,12.8,90,0.03,0.08
39.7,14.8,90,0.11,0.1
39.7,16.8,90,0.13,0.05
39.7,18.8,90,0.08,0.04
39.7,20.8,90,0.17,0.06
39.7,22.8,90,0.04,0.04
39.7,2.8,130,0.43,0.16
39.7,10.8,130,0.26,0.07
39.7,12.8,130,0.14,0.11
39.7,14.8,130,0.09,0.1
39.7,16.8,130,-0.09,0.14
39.7,18.8,130,-0.05,0.09
39.7,2.8,150,0.62,0.08
39.7,10.8,150,0.33,0.12
39.7,12.8,150,0.1,0.1
39.7,14.8,150,0.19,0.11
39.7,16.8,150,-0.05,0.12
60.7,4.7,15,0.61,0.11
60.7,6.7,15,0.48,0.15
60.7,10.7,15,0.85,0.15
60.7,12.7,15,0.38,0.2
60.7,14.7,15,1.03,0.19
60.7,16.7,15,0.51,0.2
60.7,18.7,15,0.78,0.2
60.7,20.7,15,0.96,0.21
60.7,22.7,15,0.73,0.21
60.7,24.7,15,1.05,0.2
60.7,26.7,15,0.98,0.21
60.7,28.7,15,1.28,0.2
60.7,30.7,15,0.77,0.2
60.7,32.7,15,1.07,0.2
60.7,34.7,15,1.05,0.19
60.7,36.7,15,1.01,0.18
60.7,38.7,15,1.94,0.18
60.7,40.7,15,1.57,0.16
60.7,42.7,15,1.56,0.16
60.7,44.7,15,0.98,0.16
60.7,46.7,15,1.41,0.15
60.7,4.7,20,0.8,0.09
60.7,6.7,20,0.76,0.09
60.7,10.7,20,0.64,0.12
60.7,12.7,20,0.83,0.13
60.7,14.7,20,0.41,0.16
60.7,16.7,20,0.88,0.15
60.7,18.7,20,0.88,0.15
60.7,20.7,20,1.27,0.16
60.7,22.7,20,0.82,0.17
60.7,24.7,20,0.75,0.16
60.7,26.7,20,0.93,0.16
60.7,28.7,20,1.16,0.15
60.7,30.7,20,0.92,0.15
60.7,32.7,20,0.92,0.16
60.7,34.7,20,0.8,0.15
60.7,36.7,20,1.08,0.14
60.7,38.7,20,1.51,0.14
60.7,40.7,20,1.43,0.14
60.7,42.7,20,1.57,0.14
60.7,3.8,35,0.91,0.07
60.7,7.8,35,1.04,0.1
60.7,9.8,35,0.52,0.11
60.7,11.8,35,0.74,0.1
60.7,13.8,35,0.51,0.12
60.7,15.8,35,0.65,0.11
60.7,17.8,35,0.55,0.11
60.7,19.8,35,0.46,0.13
60.7,21.8,35,0.52,0.12
60.7,23.8,35,0.45,0.12
60.7,25.8,35,0.46,0.12
60.7,27.8,35,0.58,0.13
60.7,29.8,35,0.59,0.14
60.7,3.4,40,0.66,0.06
60.7,7.4,40,0.5,0.1
60.7,9.4,40,0.31,0.12
60.7,11.4,40,0.51,0.11
60.7,13.4,40,0.48,0.1
60.7,15.4,40,0.43,0.11
60.7,17.4,40,0.46,0.1
60.7,19.4,40,0.55,0.13
60.7,21.4,40,0.47,0.11
60.7,23.4,40,0.54,0.12
60.7,25.4,40,0.63,0.1
60.7,45.4,40,0.12,0.09
60.7,4.1,45,0.43,0.07
60.7,8.1,45,0.52,0.1
60.7,10.1,45,0.31,0.1
60.7,12.1,45,0.23,0.12
60.7,14.1,45,0.29,0.11
60.7,16.1,45,0.28,0.11
60.7,40.1,45,0.51,0.08
60.7,42.1,45,0.38,0.07
60.7,44.1,45,0.13,0.06
60.7,19.4,65,0.21,0.09
60.7,21.4,65,0.19,0.08
60.7,23.4,65,0.26,0.07
60.7,25.4,65,0.15,0.07
60.7,27.4,65,0.13,0.07
60.7,29.4,65,0.23,0.07
60.7,31.4,65,0.13,0.06
60.7,33.4,65,0,0.07
60.7,35.4,65,0.08,0.07
60.7,37.4,65,0.12,0.06
60.7,39.4,65,0.13,0.05
60.7,41.4,65,0.07,0.05
60.7,2.8,90,0.45,0.12
60.7,8.8,90,0.1,0.08
60.7,10.8,90,0.31,0.13
60.7,12.8,90,0.12,0.13
60.7,14.8,90,0.31,0.11
60.7,16.8,90,0.12,0.13
60.7,18.8,90,-0.06,0.12
60.7,20.8,90,0.25,0.09
60.7,22.8,90,0.19,0.1
60.7,24.8,90,0.13,0.06
60.7,26.8,90,0.08,0.09
60.7,28.8,90,0.14,0.08
60.7,30.8,90,0.04,0.09
60.7,2.8,130,0.45,0.12
60.7,8.8,130,0.03,0.1
60.7,10.8,130,0.18,0.12
60.7,12.8,130,0.28,0.11
60.7,14.8,130,0.18,0.12
60.7,16.8,130,0.02,0.13
60.7,18.8,130,-0.03,0.14
60.7,20.8,130,-0.05,0.14
60.7,22.8,130,0.23,0.1
60.7,24.8,130,0.1,0.05
60.7,26.8,130,0.04,0.03
60.7,28.8,130,0.06,0.05
60.7,30.8,130,0.03,0.03
60.7,2.8,150,0.42,0.1
60.7,8.8,150,0.25,0.13
60.7,10.8,150,0.18,0.19
60.7,12.8,150,0.17,0.21
60.7,14.8,150,-0.04,0.23
60.7,16.8,150,-0.28,0.23
60.7,18.8,150,0.13,0.23
60.7,20.8,150,0.21,0.21
60.7,22.8,150,-0.1,0.19
60.7,24.8,150,0.04,0.1
60.7,26.8,150,-0.01,0.09
60.7,28.8,150,-0.01,0.08
60.7,30.8,150,-0.14,0.12
